Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 10.0% -> 49/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug2 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:00<00:11]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:11]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E2: train L 0.9324 D 0.3218 | val L 0.9246 D 0.3568 | 8.6s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:06]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:06]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:05]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:02<00:03]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:03<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E3: train L 0.9247 D 0.3984 | val L 0.9191 D 0.3668 | 8.2s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:02]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:01]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E4: train L 0.9186 D 0.4273 | val L 0.9130 D 0.4237 | 8.3s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E5: train L 0.9140 D 0.4585 | val L 0.9087 D 0.4172 | 8.4s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E6: train L 0.9098 D 0.4544 | val L 0.9061 D 0.4503 | 8.6s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E7: train L 0.9028 D 0.4935 | val L 0.8988 D 0.4877 | 8.7s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E8: train L 0.8957 D 0.5380 | val L 0.8947 D 0.5322 | 8.5s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:04]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E9/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E9/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E9: train L 0.8900 D 0.5704 | val L 0.8909 D 0.5458 | 8.7s  <- best

E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   0%|                                                                       | 0/13 [00:00<?]
E10/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E10/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E10/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E10/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E10/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E10/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E10/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:03<00:03]
E10/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E10/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:04<00:02]
E10/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E10/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E10/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E10/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E10/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E10: train L 0.8865 D 0.5528 | val L 0.8792 D 0.5248 | 8.6s  <- best

E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   0%|                                                                       | 0/13 [00:00<?]
E11/25:   8%|█████▏                                                             | 1/13 [00:00<00:08]
E11/25:   8%|█████▏                                                             | 1/13 [00:01<00:08]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E11/25:  15%|██████████▎                                                        | 2/13 [00:01<00:07]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:06]
E11/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:06]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:05]
E11/25:  31%|████████████████████▌                                              | 4/13 [00:03<00:05]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E11/25:  46%|██████████████████████████████▉                                    | 6/13 [00:04<00:03]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E11/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E11/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E11/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E11/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E11/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:07<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E11/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E11: train L 0.8732 D 0.6091 | val L 0.8784 D 0.5664 | 8.8s  <- best

E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   0%|                                                                       | 0/13 [00:00<?]
E12/25:   8%|█████▏                                                             | 1/13 [00:00<00:07]
E12/25:   8%|█████▏                                                             | 1/13 [00:01<00:07]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E12/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E12/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E12/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E12/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  46%|██████████████████████████████▉                                    | 6/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:03<00:03]
E12/25:  54%|████████████████████████████████████                               | 7/13 [00:04<00:03]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E12/25:  62%|█████████████████████████████████████████▏                         | 8/13 [00:04<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:04<00:02]
E12/25:  69%|██████████████████████████████████████████████▍                    | 9/13 [00:05<00:02]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E12/25:  77%|██████████████████████████████████████████████████▊               | 10/13 [00:05<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:05<00:01]
E12/25:  85%|███████████████████████████████████████████████████████▊          | 11/13 [00:06<00:01]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E12/25:  92%|████████████████████████████████████████████████████████████▉     | 12/13 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
E12/25: 100%|██████████████████████████████████████████████████████████████████| 13/13 [00:06<00:00]
  E12: train L 0.8751 D 0.6222 | val L 0.8791 D 0.5798 | 8.5s

E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   0%|                                                                       | 0/13 [00:00<?]
E13/25:   8%|█████▏                                                             | 1/13 [00:00<00:06]
E13/25:   8%|█████▏                                                             | 1/13 [00:01<00:06]
E13/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E13/25:  15%|██████████▎                                                        | 2/13 [00:01<00:06]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:01<00:05]
E13/25:  23%|███████████████▍                                                   | 3/13 [00:02<00:05]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E13/25:  31%|████████████████████▌                                              | 4/13 [00:02<00:04]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:02<00:04]
E13/25:  38%|█████████████████████████▊                                         | 5/13 [00:03<00:04]
