Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 10)
train 490 valid 61 test 61
================================================================================
TRAIN U-Net | labeled=196 imgs x aug4 = 784 items | val=61 test=61
E15/25:  46%|██████████████████████████████▎                                   | 45/98 [00:27<00:31]
E15/25:  47%|██████████████████████████████▉                                   | 46/98 [00:27<00:31]
E15/25:  47%|██████████████████████████████▉                                   | 46/98 [00:28<00:31]
E15/25:  48%|███████████████████████████████▋                                  | 47/98 [00:28<00:29]
E15/25:  48%|███████████████████████████████▋                                  | 47/98 [00:28<00:29]
E15/25:  49%|████████████████████████████████▎                                 | 48/98 [00:28<00:28]
E15/25:  49%|████████████████████████████████▎                                 | 48/98 [00:29<00:28]
E15/25:  50%|█████████████████████████████████                                 | 49/98 [00:29<00:28]
E15/25:  50%|█████████████████████████████████                                 | 49/98 [00:29<00:28]
E15/25:  51%|█████████████████████████████████▋                                | 50/98 [00:29<00:27]
E15/25:  51%|█████████████████████████████████▋                                | 50/98 [00:30<00:27]
E15/25:  52%|██████████████████████████████████▎                               | 51/98 [00:30<00:27]
E15/25:  52%|██████████████████████████████████▎                               | 51/98 [00:31<00:27]
E15/25:  53%|███████████████████████████████████                               | 52/98 [00:31<00:27]
E15/25:  53%|███████████████████████████████████                               | 52/98 [00:31<00:27]
E15/25:  54%|███████████████████████████████████▋                              | 53/98 [00:31<00:26]
E15/25:  54%|███████████████████████████████████▋                              | 53/98 [00:32<00:26]
E15/25:  55%|████████████████████████████████████▎                             | 54/98 [00:32<00:26]
E15/25:  55%|████████████████████████████████████▎                             | 54/98 [00:32<00:26]
E15/25:  56%|█████████████████████████████████████                             | 55/98 [00:32<00:25]
E15/25:  56%|█████████████████████████████████████                             | 55/98 [00:33<00:25]
E15/25:  57%|█████████████████████████████████████▋                            | 56/98 [00:33<00:23]
E15/25:  57%|█████████████████████████████████████▋                            | 56/98 [00:34<00:23]
E15/25:  58%|██████████████████████████████████████▍                           | 57/98 [00:34<00:23]
E15/25:  58%|██████████████████████████████████████▍                           | 57/98 [00:34<00:23]
E15/25:  59%|███████████████████████████████████████                           | 58/98 [00:34<00:23]
E15/25:  59%|███████████████████████████████████████                           | 58/98 [00:35<00:23]
E15/25:  60%|███████████████████████████████████████▋                          | 59/98 [00:35<00:22]
E15/25:  60%|███████████████████████████████████████▋                          | 59/98 [00:35<00:22]
E15/25:  61%|████████████████████████████████████████▍                         | 60/98 [00:35<00:22]
E15/25:  61%|████████████████████████████████████████▍                         | 60/98 [00:36<00:22]
E15/25:  62%|█████████████████████████████████████████                         | 61/98 [00:36<00:22]
E15/25:  62%|█████████████████████████████████████████                         | 61/98 [00:37<00:22]
E15/25:  63%|█████████████████████████████████████████▊                        | 62/98 [00:37<00:21]
E15/25:  63%|█████████████████████████████████████████▊                        | 62/98 [00:37<00:21]
E15/25:  64%|██████████████████████████████████████████▍                       | 63/98 [00:37<00:21]
E15/25:  64%|██████████████████████████████████████████▍                       | 63/98 [00:38<00:21]
E15/25:  65%|███████████████████████████████████████████                       | 64/98 [00:38<00:19]
E15/25:  65%|███████████████████████████████████████████                       | 64/98 [00:38<00:19]
E15/25:  66%|███████████████████████████████████████████▊                      | 65/98 [00:38<00:18]
E15/25:  66%|███████████████████████████████████████████▊                      | 65/98 [00:39<00:18]
E15/25:  67%|████████████████████████████████████████████▍                     | 66/98 [00:39<00:18]
E15/25:  67%|████████████████████████████████████████████▍                     | 66/98 [00:39<00:18]
E15/25:  68%|█████████████████████████████████████████████                     | 67/98 [00:39<00:17]
E15/25:  68%|█████████████████████████████████████████████                     | 67/98 [00:40<00:17]
E15/25:  69%|█████████████████████████████████████████████▊                    | 68/98 [00:40<00:17]
E15/25:  69%|█████████████████████████████████████████████▊                    | 68/98 [00:41<00:17]
E15/25:  70%|██████████████████████████████████████████████▍                   | 69/98 [00:41<00:17]
E15/25:  70%|██████████████████████████████████████████████▍                   | 69/98 [00:41<00:17]
E15/25:  71%|███████████████████████████████████████████████▏                  | 70/98 [00:41<00:16]
E15/25:  71%|███████████████████████████████████████████████▏                  | 70/98 [00:42<00:16]
E15/25:  72%|███████████████████████████████████████████████▊                  | 71/98 [00:42<00:15]
E15/25:  72%|███████████████████████████████████████████████▊                  | 71/98 [00:42<00:15]
E15/25:  73%|████████████████████████████████████████████████▍                 | 72/98 [00:42<00:15]
E15/25:  73%|████████████████████████████████████████████████▍                 | 72/98 [00:43<00:15]
E15/25:  74%|█████████████████████████████████████████████████▏                | 73/98 [00:43<00:14]
E15/25:  74%|█████████████████████████████████████████████████▏                | 73/98 [00:44<00:14]
E15/25:  76%|█████████████████████████████████████████████████▊                | 74/98 [00:44<00:14]
E15/25:  76%|█████████████████████████████████████████████████▊                | 74/98 [00:44<00:14]
E15/25:  77%|██████████████████████████████████████████████████▌               | 75/98 [00:44<00:13]
E15/25:  77%|██████████████████████████████████████████████████▌               | 75/98 [00:45<00:13]
E15/25:  78%|███████████████████████████████████████████████████▏              | 76/98 [00:45<00:13]
E15/25:  78%|███████████████████████████████████████████████████▏              | 76/98 [00:45<00:13]
E15/25:  79%|███████████████████████████████████████████████████▊              | 77/98 [00:45<00:12]
E15/25:  79%|███████████████████████████████████████████████████▊              | 77/98 [00:46<00:12]
E15/25:  80%|████████████████████████████████████████████████████▌             | 78/98 [00:46<00:11]
E15/25:  80%|████████████████████████████████████████████████████▌             | 78/98 [00:47<00:11]
E15/25:  81%|█████████████████████████████████████████████████████▏            | 79/98 [00:47<00:11]
E15/25:  81%|█████████████████████████████████████████████████████▏            | 79/98 [00:47<00:11]
E15/25:  82%|█████████████████████████████████████████████████████▉            | 80/98 [00:47<00:10]
E15/25:  82%|█████████████████████████████████████████████████████▉            | 80/98 [00:48<00:10]
E15/25:  83%|██████████████████████████████████████████████████████▌           | 81/98 [00:48<00:09]
E15/25:  83%|██████████████████████████████████████████████████████▌           | 81/98 [00:48<00:09]
E15/25:  84%|███████████████████████████████████████████████████████▏          | 82/98 [00:48<00:08]
E15/25:  84%|███████████████████████████████████████████████████████▏          | 82/98 [00:49<00:08]
E15/25:  85%|███████████████████████████████████████████████████████▉          | 83/98 [00:49<00:08]
E15/25:  85%|███████████████████████████████████████████████████████▉          | 83/98 [00:49<00:08]
E15/25:  86%|████████████████████████████████████████████████████████▌         | 84/98 [00:49<00:07]
E15/25:  86%|████████████████████████████████████████████████████████▌         | 84/98 [00:50<00:07]
E15/25:  87%|█████████████████████████████████████████████████████████▏        | 85/98 [00:50<00:07]
E15/25:  87%|█████████████████████████████████████████████████████████▏        | 85/98 [00:51<00:07]
E15/25:  88%|█████████████████████████████████████████████████████████▉        | 86/98 [00:51<00:07]
E15/25:  88%|█████████████████████████████████████████████████████████▉        | 86/98 [00:51<00:07]
E15/25:  89%|██████████████████████████████████████████████████████████▌       | 87/98 [00:51<00:06]
E15/25:  89%|██████████████████████████████████████████████████████████▌       | 87/98 [00:52<00:06]
E15/25:  90%|███████████████████████████████████████████████████████████▎      | 88/98 [00:52<00:06]
E15/25:  90%|███████████████████████████████████████████████████████████▎      | 88/98 [00:52<00:06]
E15/25:  91%|███████████████████████████████████████████████████████████▉      | 89/98 [00:52<00:05]
E15/25:  91%|███████████████████████████████████████████████████████████▉      | 89/98 [00:53<00:05]
E15/25:  92%|████████████████████████████████████████████████████████████▌     | 90/98 [00:53<00:04]
E15/25:  92%|████████████████████████████████████████████████████████████▌     | 90/98 [00:54<00:04]
E15/25:  93%|█████████████████████████████████████████████████████████████▎    | 91/98 [00:54<00:04]
E15/25:  93%|█████████████████████████████████████████████████████████████▎    | 91/98 [00:54<00:04]
E15/25:  94%|█████████████████████████████████████████████████████████████▉    | 92/98 [00:54<00:03]
E15/25:  94%|█████████████████████████████████████████████████████████████▉    | 92/98 [00:55<00:03]
E15/25:  95%|██████████████████████████████████████████████████████████████▋   | 93/98 [00:55<00:03]
E15/25:  95%|██████████████████████████████████████████████████████████████▋   | 93/98 [00:55<00:03]
E15/25:  96%|███████████████████████████████████████████████████████████████▎  | 94/98 [00:55<00:02]
E15/25:  96%|███████████████████████████████████████████████████████████████▎  | 94/98 [00:56<00:02]
E15/25:  97%|███████████████████████████████████████████████████████████████▉  | 95/98 [00:56<00:01]
E15/25:  97%|███████████████████████████████████████████████████████████████▉  | 95/98 [00:57<00:01]
E15/25:  98%|████████████████████████████████████████████████████████████████▋ | 96/98 [00:57<00:01]
E15/25:  98%|████████████████████████████████████████████████████████████████▋ | 96/98 [00:57<00:01]
E15/25:  99%|█████████████████████████████████████████████████████████████████▎| 97/98 [00:57<00:00]
E15/25:  99%|█████████████████████████████████████████████████████████████████▎| 97/98 [00:58<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 98/98 [00:58<00:00]
E15/25: 100%|██████████████████████████████████████████████████████████████████| 98/98 [00:58<00:00]
  E15: train L 0.6009 D 0.8000 | val L 0.6459 D 0.6935 | 60.3s

E16/25:   0%|                                                                       | 0/98 [00:00<?]
E16/25:   0%|                                                                       | 0/98 [00:00<?]
E16/25:   1%|▋                                                                  | 1/98 [00:00<01:20]
E16/25:   1%|▋                                                                  | 1/98 [00:01<01:20]
E16/25:   2%|█▎                                                                 | 2/98 [00:01<01:08]
E16/25:   2%|█▎                                                                 | 2/98 [00:02<01:08]
E16/25:   3%|██                                                                 | 3/98 [00:02<01:03]
E16/25:   3%|██                                                                 | 3/98 [00:02<01:03]
E16/25:   4%|██▋                                                                | 4/98 [00:02<01:01]
E16/25:   4%|██▋                                                                | 4/98 [00:03<01:01]
E16/25:   5%|███▍                                                               | 5/98 [00:03<00:59]
E16/25:   5%|███▍                                                               | 5/98 [00:03<00:59]
E16/25:   6%|████                                                               | 6/98 [00:03<00:57]
E16/25:   6%|████                                                               | 6/98 [00:04<00:57]
E16/25:   7%|████▊                                                              | 7/98 [00:04<00:56]
E16/25:   7%|████▊                                                              | 7/98 [00:05<00:56]
E16/25:   8%|█████▍                                                             | 8/98 [00:05<00:57]
E16/25:   8%|█████▍                                                             | 8/98 [00:05<00:57]
E16/25:   9%|██████▏                                                            | 9/98 [00:05<00:58]
E16/25:   9%|██████▏                                                            | 9/98 [00:06<00:58]
E16/25:  10%|██████▋                                                           | 10/98 [00:06<00:56]
E16/25:  10%|██████▋                                                           | 10/98 [00:07<00:56]
E16/25:  11%|███████▍                                                          | 11/98 [00:07<00:54]
E16/25:  11%|███████▍                                                          | 11/98 [00:07<00:54]
E16/25:  12%|████████                                                          | 12/98 [00:07<00:53]
E16/25:  12%|████████                                                          | 12/98 [00:08<00:53]
E16/25:  13%|████████▊                                                         | 13/98 [00:08<00:52]
E16/25:  13%|████████▊                                                         | 13/98 [00:08<00:52]
E16/25:  14%|█████████▍                                                        | 14/98 [00:08<00:52]
E16/25:  14%|█████████▍                                                        | 14/98 [00:09<00:52]
E16/25:  15%|██████████                                                        | 15/98 [00:09<00:53]
E16/25:  15%|██████████                                                        | 15/98 [00:10<00:53]
E16/25:  16%|██████████▊                                                       | 16/98 [00:10<00:52]
E16/25:  16%|██████████▊                                                       | 16/98 [00:10<00:52]
E16/25:  17%|███████████▍                                                      | 17/98 [00:10<00:51]
E16/25:  17%|███████████▍                                                      | 17/98 [00:11<00:51]
E16/25:  18%|████████████                                                      | 18/98 [00:11<00:50]
E16/25:  18%|████████████                                                      | 18/98 [00:12<00:50]
E16/25:  19%|████████████▊                                                     | 19/98 [00:12<00:49]
E16/25:  19%|████████████▊                                                     | 19/98 [00:12<00:49]
E16/25:  20%|█████████████▍                                                    | 20/98 [00:12<00:48]
E16/25:  20%|█████████████▍                                                    | 20/98 [00:13<00:48]
E16/25:  21%|██████████████▏                                                   | 21/98 [00:13<00:47]
E16/25:  21%|██████████████▏                                                   | 21/98 [00:13<00:47]
E16/25:  22%|██████████████▊                                                   | 22/98 [00:13<00:46]
E16/25:  22%|██████████████▊                                                   | 22/98 [00:14<00:46]
E16/25:  23%|███████████████▍                                                  | 23/98 [00:14<00:46]
E16/25:  23%|███████████████▍                                                  | 23/98 [00:15<00:46]
E16/25:  24%|████████████████▏                                                 | 24/98 [00:15<00:46]
E16/25:  24%|████████████████▏                                                 | 24/98 [00:15<00:46]
E16/25:  26%|████████████████▊                                                 | 25/98 [00:15<00:45]
E16/25:  26%|████████████████▊                                                 | 25/98 [00:16<00:45]
E16/25:  27%|█████████████████▌                                                | 26/98 [00:16<00:45]
E16/25:  27%|█████████████████▌                                                | 26/98 [00:17<00:45]
E16/25:  28%|██████████████████▏                                               | 27/98 [00:17<00:45]
E16/25:  28%|██████████████████▏                                               | 27/98 [00:17<00:45]
E16/25:  29%|██████████████████▊                                               | 28/98 [00:17<00:44]
E16/25:  29%|██████████████████▊                                               | 28/98 [00:18<00:44]
E16/25:  30%|███████████████████▌                                              | 29/98 [00:18<00:39]
E16/25:  30%|███████████████████▌                                              | 29/98 [00:18<00:39]
E16/25:  31%|████████████████████▏                                             | 30/98 [00:18<00:37]
E16/25:  31%|████████████████████▏                                             | 30/98 [00:19<00:37]
E16/25:  32%|████████████████████▉                                             | 31/98 [00:19<00:37]
E16/25:  32%|████████████████████▉                                             | 31/98 [00:19<00:37]
E16/25:  33%|█████████████████████▌                                            | 32/98 [00:19<00:36]
E16/25:  33%|█████████████████████▌                                            | 32/98 [00:20<00:36]
E16/25:  34%|██████████████████████▏                                           | 33/98 [00:20<00:32]
E16/25:  34%|██████████████████████▏                                           | 33/98 [00:20<00:32]
E16/25:  35%|██████████████████████▉                                           | 34/98 [00:20<00:34]
E16/25:  35%|██████████████████████▉                                           | 34/98 [00:21<00:34]
E16/25:  36%|███████████████████████▌                                          | 35/98 [00:21<00:34]
E16/25:  36%|███████████████████████▌                                          | 35/98 [00:22<00:34]
E16/25:  37%|████████████████████████▏                                         | 36/98 [00:22<00:34]
E16/25:  37%|████████████████████████▏                                         | 36/98 [00:22<00:34]
E16/25:  38%|████████████████████████▉                                         | 37/98 [00:22<00:34]
E16/25:  38%|████████████████████████▉                                         | 37/98 [00:23<00:34]
E16/25:  39%|█████████████████████████▌                                        | 38/98 [00:23<00:34]
E16/25:  39%|█████████████████████████▌                                        | 38/98 [00:23<00:34]
E16/25:  40%|██████████████████████████▎                                       | 39/98 [00:23<00:34]
E16/25:  40%|██████████████████████████▎                                       | 39/98 [00:24<00:34]
E16/25:  41%|██████████████████████████▉                                       | 40/98 [00:24<00:34]
E16/25:  41%|██████████████████████████▉                                       | 40/98 [00:25<00:34]
E16/25:  42%|███████████████████████████▌                                      | 41/98 [00:25<00:34]
E16/25:  42%|███████████████████████████▌                                      | 41/98 [00:25<00:34]
E16/25:  43%|████████████████████████████▎                                     | 42/98 [00:25<00:34]
E16/25:  43%|████████████████████████████▎                                     | 42/98 [00:26<00:34]
E16/25:  44%|████████████████████████████▉                                     | 43/98 [00:26<00:33]
E16/25:  44%|████████████████████████████▉                                     | 43/98 [00:26<00:33]
E16/25:  45%|█████████████████████████████▋                                    | 44/98 [00:26<00:33]
E16/25:  45%|█████████████████████████████▋                                    | 44/98 [00:27<00:33]
E16/25:  46%|██████████████████████████████▎                                   | 45/98 [00:27<00:32]
E16/25:  46%|██████████████████████████████▎                                   | 45/98 [00:28<00:32]
E16/25:  47%|██████████████████████████████▉                                   | 46/98 [00:28<00:32]
E16/25:  47%|██████████████████████████████▉                                   | 46/98 [00:28<00:32]
E16/25:  48%|███████████████████████████████▋                                  | 47/98 [00:28<00:31]
E16/25:  48%|███████████████████████████████▋                                  | 47/98 [00:29<00:31]
E16/25:  49%|████████████████████████████████▎                                 | 48/98 [00:29<00:30]
E16/25:  49%|████████████████████████████████▎                                 | 48/98 [00:29<00:30]
E16/25:  50%|█████████████████████████████████                                 | 49/98 [00:29<00:29]
E16/25:  50%|█████████████████████████████████                                 | 49/98 [00:30<00:29]
E16/25:  51%|█████████████████████████████████▋                                | 50/98 [00:30<00:29]
E16/25:  51%|█████████████████████████████████▋                                | 50/98 [00:31<00:29]
E16/25:  52%|██████████████████████████████████▎                               | 51/98 [00:31<00:28]
E16/25:  52%|██████████████████████████████████▎                               | 51/98 [00:31<00:28]
E16/25:  53%|███████████████████████████████████                               | 52/98 [00:31<00:27]
E16/25:  53%|███████████████████████████████████                               | 52/98 [00:32<00:27]
E16/25:  54%|███████████████████████████████████▋                              | 53/98 [00:32<00:27]
E16/25:  54%|███████████████████████████████████▋                              | 53/98 [00:33<00:27]
E16/25:  55%|████████████████████████████████████▎                             | 54/98 [00:33<00:27]
E16/25:  55%|████████████████████████████████████▎                             | 54/98 [00:33<00:27]
E16/25:  56%|█████████████████████████████████████                             | 55/98 [00:33<00:26]
E16/25:  56%|█████████████████████████████████████                             | 55/98 [00:34<00:26]
E16/25:  57%|█████████████████████████████████████▋                            | 56/98 [00:34<00:25]
E16/25:  57%|█████████████████████████████████████▋                            | 56/98 [00:34<00:25]
E16/25:  58%|██████████████████████████████████████▍                           | 57/98 [00:34<00:25]
E16/25:  58%|██████████████████████████████████████▍                           | 57/98 [00:35<00:25]
E16/25:  59%|███████████████████████████████████████                           | 58/98 [00:35<00:24]
E16/25:  59%|███████████████████████████████████████                           | 58/98 [00:36<00:24]
E16/25:  60%|███████████████████████████████████████▋                          | 59/98 [00:36<00:23]
E16/25:  60%|███████████████████████████████████████▋                          | 59/98 [00:36<00:23]
E16/25:  61%|████████████████████████████████████████▍                         | 60/98 [00:36<00:23]
E16/25:  61%|████████████████████████████████████████▍                         | 60/98 [00:37<00:23]
E16/25:  62%|█████████████████████████████████████████                         | 61/98 [00:37<00:22]
E16/25:  62%|█████████████████████████████████████████                         | 61/98 [00:37<00:22]
E16/25:  63%|█████████████████████████████████████████▊                        | 62/98 [00:37<00:21]
E16/25:  63%|█████████████████████████████████████████▊                        | 62/98 [00:38<00:21]
E16/25:  64%|██████████████████████████████████████████▍                       | 63/98 [00:38<00:18]
E16/25:  64%|██████████████████████████████████████████▍                       | 63/98 [00:38<00:18]
E16/25:  65%|███████████████████████████████████████████                       | 64/98 [00:38<00:18]
E16/25:  65%|███████████████████████████████████████████                       | 64/98 [00:39<00:18]
E16/25:  66%|███████████████████████████████████████████▊                      | 65/98 [00:39<00:18]
E16/25:  66%|███████████████████████████████████████████▊                      | 65/98 [00:39<00:18]
E16/25:  67%|████████████████████████████████████████████▍                     | 66/98 [00:39<00:17]
E16/25:  67%|████████████████████████████████████████████▍                     | 66/98 [00:40<00:17]
E16/25:  68%|█████████████████████████████████████████████                     | 67/98 [00:40<00:16]
E16/25:  68%|█████████████████████████████████████████████                     | 67/98 [00:40<00:16]
E16/25:  69%|█████████████████████████████████████████████▊                    | 68/98 [00:40<00:16]
E16/25:  69%|█████████████████████████████████████████████▊                    | 68/98 [00:41<00:16]
E16/25:  70%|██████████████████████████████████████████████▍                   | 69/98 [00:41<00:16]
E16/25:  70%|██████████████████████████████████████████████▍                   | 69/98 [00:42<00:16]
E16/25:  71%|███████████████████████████████████████████████▏                  | 70/98 [00:42<00:15]
E16/25:  71%|███████████████████████████████████████████████▏                  | 70/98 [00:42<00:15]
E16/25:  72%|███████████████████████████████████████████████▊                  | 71/98 [00:42<00:15]
E16/25:  72%|███████████████████████████████████████████████▊                  | 71/98 [00:43<00:15]
E16/25:  73%|████████████████████████████████████████████████▍                 | 72/98 [00:43<00:14]
E16/25:  73%|████████████████████████████████████████████████▍                 | 72/98 [00:43<00:14]
E16/25:  74%|█████████████████████████████████████████████████▏                | 73/98 [00:43<00:14]
E16/25:  74%|█████████████████████████████████████████████████▏                | 73/98 [00:44<00:14]
E16/25:  76%|█████████████████████████████████████████████████▊                | 74/98 [00:44<00:13]
E16/25:  76%|█████████████████████████████████████████████████▊                | 74/98 [00:44<00:13]
E16/25:  77%|██████████████████████████████████████████████████▌               | 75/98 [00:44<00:13]
E16/25:  77%|██████████████████████████████████████████████████▌               | 75/98 [00:45<00:13]
E16/25:  78%|███████████████████████████████████████████████████▏              | 76/98 [00:45<00:12]
E16/25:  78%|███████████████████████████████████████████████████▏              | 76/98 [00:46<00:12]
E16/25:  79%|███████████████████████████████████████████████████▊              | 77/98 [00:46<00:12]
