Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<07:57]
E1/25:   0%|▎                                                                  | 1/245 [00:02<07:57]
E1/25:   1%|▌                                                                  | 2/245 [00:02<04:57]
E1/25:   1%|▌                                                                  | 2/245 [00:03<04:57]
E1/25:   1%|▊                                                                  | 3/245 [00:03<04:00]
E1/25:   1%|▊                                                                  | 3/245 [00:04<04:00]
E1/25:  27%|█████████████████▌                                                | 65/245 [01:03<02:54]
E1/25:  27%|█████████████████▊                                                | 66/245 [01:03<02:52]
E1/25:  27%|█████████████████▊                                                | 66/245 [01:03<02:52]
E1/25:  27%|██████████████████                                                | 67/245 [01:03<02:50]
E1/25:  27%|██████████████████                                                | 67/245 [01:04<02:50]
E1/25:  28%|██████████████████▎                                               | 68/245 [01:04<02:49]
E1/25:  28%|██████████████████▎                                               | 68/245 [01:05<02:49]
E1/25:  28%|██████████████████▌                                               | 69/245 [01:05<02:47]
E1/25:  28%|██████████████████▌                                               | 69/245 [01:06<02:47]
E1/25:  29%|██████████████████▊                                               | 70/245 [01:06<02:46]
E1/25:  29%|██████████████████▊                                               | 70/245 [01:07<02:46]
E1/25:  29%|███████████████████▏                                              | 71/245 [01:07<02:46]
E1/25:  29%|███████████████████▏                                              | 71/245 [01:08<02:46]
E1/25:  29%|███████████████████▍                                              | 72/245 [01:08<02:44]
E1/25:  29%|███████████████████▍                                              | 72/245 [01:09<02:44]
E1/25:  30%|███████████████████▋                                              | 73/245 [01:09<02:38]
E1/25:  30%|███████████████████▋                                              | 73/245 [01:10<02:38]
E1/25:  30%|███████████████████▉                                              | 74/245 [01:10<02:38]
E1/25:  30%|███████████████████▉                                              | 74/245 [01:11<02:38]
E1/25:  31%|████████████████████▏                                             | 75/245 [01:11<02:38]
E1/25:  31%|████████████████████▏                                             | 75/245 [01:12<02:38]
E1/25:  31%|████████████████████▍                                             | 76/245 [01:12<02:35]
E1/25:  31%|████████████████████▍                                             | 76/245 [01:13<02:35]
E1/25:  31%|████████████████████▋                                             | 77/245 [01:13<02:34]
E1/25:  31%|████████████████████▋                                             | 77/245 [01:14<02:34]
E1/25:  32%|█████████████████████                                             | 78/245 [01:14<02:35]
E1/25:  32%|█████████████████████                                             | 78/245 [01:14<02:35]
E1/25:  32%|█████████████████████▎                                            | 79/245 [01:14<02:24]
E1/25:  32%|█████████████████████▎                                            | 79/245 [01:15<02:24]
E1/25:  33%|█████████████████████▌                                            | 80/245 [01:15<02:17]
E1/25:  33%|█████████████████████▌                                            | 80/245 [01:16<02:17]
E1/25:  33%|█████████████████████▊                                            | 81/245 [01:16<02:12]
E1/25:  33%|█████████████████████▊                                            | 81/245 [01:17<02:12]
E1/25:  33%|██████████████████████                                            | 82/245 [01:17<02:15]
E1/25:  33%|██████████████████████                                            | 82/245 [01:18<02:15]
E1/25:  34%|██████████████████████▎                                           | 83/245 [01:18<02:14]
E1/25:  34%|██████████████████████▎                                           | 83/245 [01:19<02:14]
E1/25:  34%|██████████████████████▋                                           | 84/245 [01:19<02:13]
E1/25:  34%|██████████████████████▋                                           | 84/245 [01:19<02:13]
E1/25:  35%|██████████████████████▉                                           | 85/245 [01:19<02:13]
E1/25:  35%|██████████████████████▉                                           | 85/245 [01:20<02:13]
E1/25:  35%|███████████████████████▏                                          | 86/245 [01:20<02:19]
E1/25:  35%|███████████████████████▏                                          | 86/245 [01:21<02:19]
E1/25:  36%|███████████████████████▍                                          | 87/245 [01:21<02:24]
E1/25:  36%|███████████████████████▍                                          | 87/245 [01:22<02:24]
E1/25:  36%|███████████████████████▋                                          | 88/245 [01:22<02:26]
E1/25:  36%|███████████████████████▋                                          | 88/245 [01:23<02:26]
E1/25:  36%|███████████████████████▉                                          | 89/245 [01:23<02:28]
E1/25:  36%|███████████████████████▉                                          | 89/245 [01:24<02:28]
E1/25:  37%|████████████████████████▏                                         | 90/245 [01:24<02:29]
E1/25:  37%|████████████████████████▏                                         | 90/245 [01:25<02:29]
E1/25:  37%|████████████████████████▌                                         | 91/245 [01:25<02:29]
E1/25:  37%|████████████████████████▌                                         | 91/245 [01:26<02:29]
E1/25:  38%|████████████████████████▊                                         | 92/245 [01:26<02:29]
E1/25:  38%|████████████████████████▊                                         | 92/245 [01:27<02:29]
E1/25:  38%|█████████████████████████                                         | 93/245 [01:27<02:28]
E1/25:  38%|█████████████████████████                                         | 93/245 [01:28<02:28]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [01:28<02:28]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [01:29<02:28]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [01:29<02:28]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [01:30<02:28]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [01:30<02:27]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [01:31<02:27]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [01:31<02:26]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [01:32<02:26]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [01:32<02:25]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [01:33<02:25]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [01:33<02:24]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [01:34<02:24]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:34<02:23]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:35<02:23]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:35<02:22]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:36<02:22]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:36<02:21]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:37<02:21]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:37<02:22]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:38<02:22]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:38<02:24]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:39<02:24]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:39<02:22]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:40<02:22]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:40<02:20]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:41<02:20]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:41<02:18]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:42<02:18]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:42<02:16]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:43<02:16]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:43<02:15]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:44<02:15]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:44<02:14]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:45<02:14]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:45<02:13]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:46<02:13]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:46<02:12]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:47<02:12]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:47<02:11]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:48<02:11]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:48<02:09]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:49<02:09]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:49<02:04]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:50<02:04]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:50<02:00]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:51<02:00]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:51<01:57]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:52<01:57]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:52<01:55]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:53<01:55]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:53<01:53]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:54<01:53]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:54<01:51]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:54<01:51]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:54<01:50]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:55<01:50]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:55<01:50]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:56<01:50]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:56<01:53]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:57<01:53]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:57<01:55]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:58<01:55]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:58<01:58]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:59<01:58]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [01:59<02:00]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [02:00<02:00]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [02:00<01:59]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [02:01<01:59]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [02:01<01:58]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [02:03<01:58]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [02:03<01:56]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [02:04<01:56]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [02:04<01:55]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [02:05<01:55]
E1/25:  53%|██████████████████████████████████▊                              | 131/245 [02:05<01:54]
E1/25:  53%|██████████████████████████████████▊                              | 131/245 [02:06<01:54]
E1/25:  54%|███████████████████████████████████                              | 132/245 [02:06<01:53]
E1/25:  54%|███████████████████████████████████                              | 132/245 [02:07<01:53]
E1/25:  54%|███████████████████████████████████▎                             | 133/245 [02:07<01:52]
E1/25:  54%|███████████████████████████████████▎                             | 133/245 [02:08<01:52]
E1/25:  55%|███████████████████████████████████▌                             | 134/245 [02:08<01:51]
E1/25:  55%|███████████████████████████████████▌                             | 134/245 [02:09<01:51]
E1/25:  55%|███████████████████████████████████▊                             | 135/245 [02:09<01:50]
E1/25:  55%|███████████████████████████████████▊                             | 135/245 [02:10<01:50]
E1/25:  56%|████████████████████████████████████                             | 136/245 [02:10<01:49]
E1/25:  56%|████████████████████████████████████                             | 136/245 [02:11<01:49]
E1/25:  56%|████████████████████████████████████▎                            | 137/245 [02:11<01:48]
E1/25:  56%|████████████████████████████████████▎                            | 137/245 [02:12<01:48]
E1/25:  56%|████████████████████████████████████▌                            | 138/245 [02:12<01:47]
E1/25:  56%|████████████████████████████████████▌                            | 138/245 [02:13<01:47]
E1/25:  57%|████████████████████████████████████▉                            | 139/245 [02:13<01:46]
E1/25:  57%|████████████████████████████████████▉                            | 139/245 [02:14<01:46]
E1/25:  57%|█████████████████████████████████████▏                           | 140/245 [02:14<01:45]
E1/25:  57%|█████████████████████████████████████▏                           | 140/245 [02:15<01:45]
E1/25:  58%|█████████████████████████████████████▍                           | 141/245 [02:15<01:44]
E1/25:  58%|█████████████████████████████████████▍                           | 141/245 [02:16<01:44]
E1/25:  58%|█████████████████████████████████████▋                           | 142/245 [02:16<01:43]
E1/25:  58%|█████████████████████████████████████▋                           | 142/245 [02:17<01:43]
E1/25:  58%|█████████████████████████████████████▉                           | 143/245 [02:17<01:42]
E1/25:  58%|█████████████████████████████████████▉                           | 143/245 [02:18<01:42]
E1/25:  59%|██████████████████████████████████████▏                          | 144/245 [02:18<01:41]
E1/25:  59%|██████████████████████████████████████▏                          | 144/245 [02:19<01:41]
E1/25:  59%|██████████████████████████████████████▍                          | 145/245 [02:19<01:41]
E1/25:  59%|██████████████████████████████████████▍                          | 145/245 [02:20<01:41]
E1/25:  60%|██████████████████████████████████████▋                          | 146/245 [02:20<01:43]
E1/25:  60%|██████████████████████████████████████▋                          | 146/245 [02:21<01:43]
E1/25:  60%|███████████████████████████████████████                          | 147/245 [02:21<01:41]
E1/25:  60%|███████████████████████████████████████                          | 147/245 [02:22<01:41]
E1/25:  60%|███████████████████████████████████████▎                         | 148/245 [02:22<01:39]
E1/25:  60%|███████████████████████████████████████▎                         | 148/245 [02:23<01:39]
E1/25:  61%|███████████████████████████████████████▌                         | 149/245 [02:23<01:37]
E1/25:  61%|███████████████████████████████████████▌                         | 149/245 [02:24<01:37]
E1/25:  61%|███████████████████████████████████████▊                         | 150/245 [02:24<01:36]
E1/25:  61%|███████████████████████████████████████▊                         | 150/245 [02:25<01:36]
E1/25:  62%|████████████████████████████████████████                         | 151/245 [02:25<01:35]
E1/25:  62%|████████████████████████████████████████                         | 151/245 [02:26<01:35]
E1/25:  62%|████████████████████████████████████████▎                        | 152/245 [02:26<01:34]
E1/25:  62%|████████████████████████████████████████▎                        | 152/245 [02:27<01:34]
E1/25:  62%|████████████████████████████████████████▌                        | 153/245 [02:27<01:32]
E1/25:  62%|████████████████████████████████████████▌                        | 153/245 [02:28<01:32]
E1/25:  63%|████████████████████████████████████████▊                        | 154/245 [02:28<01:31]
E1/25:  63%|████████████████████████████████████████▊                        | 154/245 [02:29<01:31]
E1/25:  63%|█████████████████████████████████████████                        | 155/245 [02:29<01:30]
E1/25:  63%|█████████████████████████████████████████                        | 155/245 [02:30<01:30]
E1/25:  64%|█████████████████████████████████████████▍                       | 156/245 [02:30<01:29]
E1/25:  64%|█████████████████████████████████████████▍                       | 156/245 [02:31<01:29]
E1/25:  64%|█████████████████████████████████████████▋                       | 157/245 [02:31<01:28]
E1/25:  64%|█████████████████████████████████████████▋                       | 157/245 [02:32<01:28]
E1/25:  64%|█████████████████████████████████████████▉                       | 158/245 [02:32<01:27]
E1/25:  64%|█████████████████████████████████████████▉                       | 158/245 [02:33<01:27]
