Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 57)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=245 imgs x aug1 = 245 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/31 [00:00<?]
E1/25:   0%|                                                                        | 0/31 [00:01<?]
E1/25:   3%|██▏                                                                 | 1/31 [00:01<00:42]
E1/25:   3%|██▏                                                                 | 1/31 [00:01<00:42]
E1/25:   6%|████▍                                                               | 2/31 [00:01<00:26]
E1/25:   6%|████▍                                                               | 2/31 [00:02<00:26]
E1/25:  10%|██████▌                                                             | 3/31 [00:02<00:20]
E1/25:  10%|██████▌                                                             | 3/31 [00:03<00:20]
E4/25:  81%|██████████████████████████████████████████████████████             | 25/31 [00:14<00:03]
E4/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:14<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▏          | 26/31 [00:15<00:02]
E4/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:15<00:02]
E4/25:  87%|██████████████████████████████████████████████████████████▎        | 27/31 [00:15<00:02]
E4/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:15<00:01]
E4/25:  90%|████████████████████████████████████████████████████████████▌      | 28/31 [00:16<00:01]
E4/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:16<00:01]
E4/25:  94%|██████████████████████████████████████████████████████████████▋    | 29/31 [00:17<00:01]
E4/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:17<00:00]
E4/25:  97%|████████████████████████████████████████████████████████████████▊  | 30/31 [00:17<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:17<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 31/31 [00:17<00:00]
  E4: train L 0.8799 D 0.5510 | val L 0.8752 D 0.5374 | 19.4s  <- best

E5/25:   0%|                                                                        | 0/31 [00:00<?]
E5/25:   0%|                                                                        | 0/31 [00:00<?]
E5/25:   3%|██▏                                                                 | 1/31 [00:00<00:21]
E5/25:   3%|██▏                                                                 | 1/31 [00:01<00:21]
E5/25:   6%|████▍                                                               | 2/31 [00:01<00:18]
E5/25:   6%|████▍                                                               | 2/31 [00:01<00:18]
E5/25:  10%|██████▌                                                             | 3/31 [00:01<00:17]
E5/25:  10%|██████▌                                                             | 3/31 [00:02<00:17]
E5/25:  13%|████████▊                                                           | 4/31 [00:02<00:16]
E5/25:  13%|████████▊                                                           | 4/31 [00:03<00:16]
E5/25:  16%|██████████▉                                                         | 5/31 [00:03<00:15]
E5/25:  16%|██████████▉                                                         | 5/31 [00:03<00:15]
E5/25:  19%|█████████████▏                                                      | 6/31 [00:03<00:14]
E5/25:  19%|█████████████▏                                                      | 6/31 [00:04<00:14]
E5/25:  23%|███████████████▎                                                    | 7/31 [00:04<00:14]
E5/25:  23%|███████████████▎                                                    | 7/31 [00:04<00:14]
E5/25:  26%|█████████████████▌                                                  | 8/31 [00:04<00:13]
E5/25:  26%|█████████████████▌                                                  | 8/31 [00:05<00:13]
E5/25:  29%|███████████████████▋                                                | 9/31 [00:05<00:12]
