Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug2 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:26]
E1/25:   5%|███▌                                                                | 1/19 [00:02<00:26]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:16]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:16]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E3/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:08]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:07]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E3: train L 0.7043 D 0.6002 | val L 0.7070 D 0.5619 | 16.2s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:11]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:11]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E4/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E4: train L 0.6760 D 0.6194 | val L 0.6729 D 0.6141 | 17.0s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E5/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:06<00:02]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:02]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:08<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E5: train L 0.6636 D 0.6318 | val L 0.6711 D 0.6128 | 16.2s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E6/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E6/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E6/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:04]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:04]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E6: train L 0.6545 D 0.6476 | val L 0.6612 D 0.6311 | 16.4s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E7/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E7/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E7/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E7: train L 0.6487 D 0.6576 | val L 0.6624 D 0.6284 | 16.8s

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E8/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E8/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E8/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E8/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:04]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:08<00:00]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E8: train L 0.6467 D 0.6616 | val L 0.6569 D 0.6387 | 16.1s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E9/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E9/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E9/25:  16%|██████████▋                                                         | 3/19 [00:01<00:10]
E9/25:  16%|██████████▋                                                         | 3/19 [00:02<00:10]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:09]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:09]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:05]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
