Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
E3/25:  85%|███████████████████████████████████████████████████████▍         | 157/184 [01:04<00:10]
E3/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [01:04<00:10]
E3/25:  86%|███████████████████████████████████████████████████████▊         | 158/184 [01:04<00:10]
E3/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [01:04<00:10]
E3/25:  86%|████████████████████████████████████████████████████████▏        | 159/184 [01:04<00:10]
E3/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [01:04<00:09]
E3/25:  87%|████████████████████████████████████████████████████████▌        | 160/184 [01:05<00:09]
E3/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [01:05<00:09]
E3/25:  88%|████████████████████████████████████████████████████████▉        | 161/184 [01:05<00:09]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [01:05<00:08]
E3/25:  88%|█████████████████████████████████████████████████████████▏       | 162/184 [01:06<00:08]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [01:06<00:08]
E3/25:  89%|█████████████████████████████████████████████████████████▌       | 163/184 [01:06<00:08]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [01:06<00:08]
E3/25:  89%|█████████████████████████████████████████████████████████▉       | 164/184 [01:06<00:08]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [01:06<00:07]
E3/25:  90%|██████████████████████████████████████████████████████████▎      | 165/184 [01:07<00:07]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [01:07<00:07]
E3/25:  90%|██████████████████████████████████████████████████████████▋      | 166/184 [01:07<00:07]
E3/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [01:07<00:07]
E3/25:  91%|██████████████████████████████████████████████████████████▉      | 167/184 [01:08<00:07]
E3/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [01:08<00:06]
E3/25:  91%|███████████████████████████████████████████████████████████▎     | 168/184 [01:08<00:06]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [01:08<00:06]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 169/184 [01:09<00:06]
E3/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [01:09<00:06]
E3/25:  92%|████████████████████████████████████████████████████████████     | 170/184 [01:09<00:06]
E3/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [01:09<00:05]
E3/25:  93%|████████████████████████████████████████████████████████████▍    | 171/184 [01:09<00:05]
E3/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [01:09<00:05]
E3/25:  93%|████████████████████████████████████████████████████████████▊    | 172/184 [01:10<00:05]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [01:10<00:04]
E3/25:  94%|█████████████████████████████████████████████████████████████    | 173/184 [01:10<00:04]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [01:10<00:04]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 174/184 [01:11<00:04]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [01:11<00:03]
E3/25:  95%|█████████████████████████████████████████████████████████████▊   | 175/184 [01:11<00:03]
E3/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [01:11<00:03]
E3/25:  96%|██████████████████████████████████████████████████████████████▏  | 176/184 [01:11<00:03]
E3/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [01:11<00:02]
E3/25:  96%|██████████████████████████████████████████████████████████████▌  | 177/184 [01:12<00:02]
E3/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [01:12<00:02]
E3/25:  97%|██████████████████████████████████████████████████████████████▉  | 178/184 [01:12<00:02]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [01:12<00:01]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 179/184 [01:12<00:01]
E3/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [01:12<00:01]
E3/25:  98%|███████████████████████████████████████████████████████████████▌ | 180/184 [01:13<00:01]
E3/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [01:13<00:01]
E3/25:  98%|███████████████████████████████████████████████████████████████▉ | 181/184 [01:13<00:01]
E3/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [01:13<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▎| 182/184 [01:13<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [01:13<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▋| 183/184 [01:14<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [01:14<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 184/184 [01:14<00:00]
  E3: train L 0.6983 D 0.6979 | val L 0.6780 D 0.6880 | 78.5s  <- best

E4/25:   0%|                                                                       | 0/184 [00:00<?]
E4/25:   0%|                                                                       | 0/184 [00:00<?]
E4/25:   1%|▎                                                                  | 1/184 [00:00<01:38]
E4/25:   1%|▎                                                                  | 1/184 [00:00<01:38]
E4/25:   1%|▋                                                                  | 2/184 [00:00<01:23]
E4/25:   1%|▋                                                                  | 2/184 [00:01<01:23]
E4/25:   2%|█                                                                  | 3/184 [00:01<01:18]
E4/25:   2%|█                                                                  | 3/184 [00:01<01:18]
E4/25:   2%|█▍                                                                 | 4/184 [00:01<01:16]
E4/25:   2%|█▍                                                                 | 4/184 [00:02<01:16]
E4/25:   3%|█▊                                                                 | 5/184 [00:02<01:15]
E4/25:   3%|█▊                                                                 | 5/184 [00:02<01:15]
E4/25:   3%|██▏                                                                | 6/184 [00:02<01:14]
E4/25:   3%|██▏                                                                | 6/184 [00:02<01:14]
E4/25:   4%|██▌                                                                | 7/184 [00:02<01:13]
E4/25:   4%|██▌                                                                | 7/184 [00:03<01:13]
E4/25:   4%|██▉                                                                | 8/184 [00:03<01:14]
E4/25:   4%|██▉                                                                | 8/184 [00:03<01:14]
E4/25:   5%|███▎                                                               | 9/184 [00:03<01:13]
E4/25:   5%|███▎                                                               | 9/184 [00:04<01:13]
E4/25:   5%|███▌                                                              | 10/184 [00:04<01:13]
E4/25:   5%|███▌                                                              | 10/184 [00:04<01:13]
E4/25:   6%|███▉                                                              | 11/184 [00:04<01:13]
E4/25:   6%|███▉                                                              | 11/184 [00:05<01:13]
E4/25:   7%|████▎                                                             | 12/184 [00:05<01:13]
E4/25:   7%|████▎                                                             | 12/184 [00:05<01:13]
E4/25:   7%|████▋                                                             | 13/184 [00:05<01:13]
E4/25:   7%|████▋                                                             | 13/184 [00:06<01:13]
E4/25:   8%|█████                                                             | 14/184 [00:06<01:13]
E4/25:   8%|█████                                                             | 14/184 [00:06<01:13]
E4/25:   8%|█████▍                                                            | 15/184 [00:06<01:13]
E4/25:   8%|█████▍                                                            | 15/184 [00:06<01:13]
E4/25:   9%|█████▋                                                            | 16/184 [00:06<01:12]
E4/25:   9%|█████▋                                                            | 16/184 [00:07<01:12]
E4/25:   9%|██████                                                            | 17/184 [00:07<01:12]
E4/25:   9%|██████                                                            | 17/184 [00:07<01:12]
E4/25:  10%|██████▍                                                           | 18/184 [00:07<01:12]
E4/25:  10%|██████▍                                                           | 18/184 [00:08<01:12]
E4/25:  10%|██████▊                                                           | 19/184 [00:08<01:11]
E4/25:  10%|██████▊                                                           | 19/184 [00:08<01:11]
E4/25:  11%|███████▏                                                          | 20/184 [00:08<01:11]
E4/25:  11%|███████▏                                                          | 20/184 [00:09<01:11]
E4/25:  11%|███████▌                                                          | 21/184 [00:09<01:10]
E4/25:  11%|███████▌                                                          | 21/184 [00:09<01:10]
E4/25:  12%|███████▉                                                          | 22/184 [00:09<01:10]
E4/25:  12%|███████▉                                                          | 22/184 [00:09<01:10]
E4/25:  12%|████████▎                                                         | 23/184 [00:09<01:10]
E4/25:  12%|████████▎                                                         | 23/184 [00:10<01:10]
E4/25:  13%|████████▌                                                         | 24/184 [00:10<01:09]
E4/25:  13%|████████▌                                                         | 24/184 [00:10<01:09]
E4/25:  14%|████████▉                                                         | 25/184 [00:10<01:09]
E4/25:  14%|████████▉                                                         | 25/184 [00:11<01:09]
E4/25:  14%|█████████▎                                                        | 26/184 [00:11<01:08]
E4/25:  14%|█████████▎                                                        | 26/184 [00:11<01:08]
E4/25:  15%|█████████▋                                                        | 27/184 [00:11<01:08]
E4/25:  15%|█████████▋                                                        | 27/184 [00:12<01:08]
E4/25:  15%|██████████                                                        | 28/184 [00:12<01:07]
E4/25:  15%|██████████                                                        | 28/184 [00:12<01:07]
E4/25:  16%|██████████▍                                                       | 29/184 [00:12<01:07]
E4/25:  16%|██████████▍                                                       | 29/184 [00:12<01:07]
E4/25:  16%|██████████▊                                                       | 30/184 [00:12<01:06]
E4/25:  16%|██████████▊                                                       | 30/184 [00:13<01:06]
E4/25:  17%|███████████                                                       | 31/184 [00:13<01:06]
E4/25:  17%|███████████                                                       | 31/184 [00:13<01:06]
E4/25:  17%|███████████▍                                                      | 32/184 [00:13<01:05]
E4/25:  17%|███████████▍                                                      | 32/184 [00:14<01:05]
E4/25:  18%|███████████▊                                                      | 33/184 [00:14<01:05]
E4/25:  18%|███████████▊                                                      | 33/184 [00:14<01:05]
E4/25:  18%|████████████▏                                                     | 34/184 [00:14<01:04]
E4/25:  18%|████████████▏                                                     | 34/184 [00:15<01:04]
E4/25:  19%|████████████▌                                                     | 35/184 [00:15<01:04]
E4/25:  19%|████████████▌                                                     | 35/184 [00:15<01:04]
E4/25:  20%|████████████▉                                                     | 36/184 [00:15<01:04]
E4/25:  20%|████████████▉                                                     | 36/184 [00:15<01:04]
E4/25:  20%|█████████████▎                                                    | 37/184 [00:15<01:03]
E4/25:  20%|█████████████▎                                                    | 37/184 [00:16<01:03]
E4/25:  21%|█████████████▋                                                    | 38/184 [00:16<01:03]
E4/25:  21%|█████████████▋                                                    | 38/184 [00:16<01:03]
E4/25:  21%|█████████████▉                                                    | 39/184 [00:16<01:02]
E4/25:  21%|█████████████▉                                                    | 39/184 [00:17<01:02]
E4/25:  22%|██████████████▎                                                   | 40/184 [00:17<01:02]
E4/25:  22%|██████████████▎                                                   | 40/184 [00:17<01:02]
E4/25:  22%|██████████████▋                                                   | 41/184 [00:17<01:01]
E4/25:  22%|██████████████▋                                                   | 41/184 [00:18<01:01]
E4/25:  23%|███████████████                                                   | 42/184 [00:18<01:01]
E4/25:  23%|███████████████                                                   | 42/184 [00:18<01:01]
E4/25:  23%|███████████████▍                                                  | 43/184 [00:18<01:01]
E4/25:  23%|███████████████▍                                                  | 43/184 [00:19<01:01]
E4/25:  24%|███████████████▊                                                  | 44/184 [00:19<01:00]
E4/25:  24%|███████████████▊                                                  | 44/184 [00:19<01:00]
E4/25:  24%|████████████████▏                                                 | 45/184 [00:19<01:00]
E4/25:  24%|████████████████▏                                                 | 45/184 [00:19<01:00]
E4/25:  25%|████████████████▌                                                 | 46/184 [00:19<00:59]
E4/25:  25%|████████████████▌                                                 | 46/184 [00:20<00:59]
E4/25:  26%|████████████████▊                                                 | 47/184 [00:20<00:59]
E4/25:  26%|████████████████▊                                                 | 47/184 [00:20<00:59]
E4/25:  26%|█████████████████▏                                                | 48/184 [00:20<00:59]
E4/25:  26%|█████████████████▏                                                | 48/184 [00:21<00:59]
E4/25:  27%|█████████████████▌                                                | 49/184 [00:21<00:58]
E4/25:  27%|█████████████████▌                                                | 49/184 [00:21<00:58]
E4/25:  27%|█████████████████▉                                                | 50/184 [00:21<00:58]
E4/25:  27%|█████████████████▉                                                | 50/184 [00:21<00:58]
E4/25:  28%|██████████████████▎                                               | 51/184 [00:21<00:50]
E4/25:  28%|██████████████████▎                                               | 51/184 [00:22<00:50]
E4/25:  28%|██████████████████▋                                               | 52/184 [00:22<00:49]
E4/25:  28%|██████████████████▋                                               | 52/184 [00:22<00:49]
E4/25:  29%|███████████████████                                               | 53/184 [00:22<00:48]
E4/25:  29%|███████████████████                                               | 53/184 [00:22<00:48]
E4/25:  29%|███████████████████▎                                              | 54/184 [00:22<00:47]
E4/25:  29%|███████████████████▎                                              | 54/184 [00:23<00:47]
E4/25:  30%|███████████████████▋                                              | 55/184 [00:23<00:46]
E4/25:  30%|███████████████████▋                                              | 55/184 [00:23<00:46]
E4/25:  30%|████████████████████                                              | 56/184 [00:23<00:45]
E4/25:  30%|████████████████████                                              | 56/184 [00:24<00:45]
E4/25:  31%|████████████████████▍                                             | 57/184 [00:24<00:45]
E4/25:  31%|████████████████████▍                                             | 57/184 [00:24<00:45]
E4/25:  32%|████████████████████▊                                             | 58/184 [00:24<00:44]
E4/25:  32%|████████████████████▊                                             | 58/184 [00:24<00:44]
E4/25:  32%|█████████████████████▏                                            | 59/184 [00:24<00:44]
E4/25:  32%|█████████████████████▏                                            | 59/184 [00:25<00:44]
E4/25:  33%|█████████████████████▌                                            | 60/184 [00:25<00:43]
E4/25:  33%|█████████████████████▌                                            | 60/184 [00:25<00:43]
E4/25:  33%|█████████████████████▉                                            | 61/184 [00:25<00:43]
E4/25:  33%|█████████████████████▉                                            | 61/184 [00:25<00:43]
E4/25:  34%|██████████████████████▏                                           | 62/184 [00:25<00:43]
E4/25:  34%|██████████████████████▏                                           | 62/184 [00:26<00:43]
E4/25:  34%|██████████████████████▌                                           | 63/184 [00:26<00:42]
E4/25:  34%|██████████████████████▌                                           | 63/184 [00:26<00:42]
E4/25:  35%|██████████████████████▉                                           | 64/184 [00:26<00:41]
E4/25:  35%|██████████████████████▉                                           | 64/184 [00:26<00:41]
E4/25:  35%|███████████████████████▎                                          | 65/184 [00:26<00:38]
E4/25:  35%|███████████████████████▎                                          | 65/184 [00:27<00:38]
E4/25:  36%|███████████████████████▋                                          | 66/184 [00:27<00:40]
E4/25:  36%|███████████████████████▋                                          | 66/184 [00:27<00:40]
E4/25:  36%|████████████████████████                                          | 67/184 [00:27<00:41]
E4/25:  36%|████████████████████████                                          | 67/184 [00:27<00:41]
E4/25:  37%|████████████████████████▍                                         | 68/184 [00:27<00:43]
E4/25:  37%|████████████████████████▍                                         | 68/184 [00:28<00:43]
E4/25:  38%|████████████████████████▊                                         | 69/184 [00:28<00:43]
E4/25:  38%|████████████████████████▊                                         | 69/184 [00:28<00:43]
E4/25:  38%|█████████████████████████                                         | 70/184 [00:28<00:44]
E4/25:  38%|█████████████████████████                                         | 70/184 [00:29<00:44]
E4/25:  39%|█████████████████████████▍                                        | 71/184 [00:29<00:44]
E4/25:  39%|█████████████████████████▍                                        | 71/184 [00:29<00:44]
E4/25:  39%|█████████████████████████▊                                        | 72/184 [00:29<00:44]
E4/25:  39%|█████████████████████████▊                                        | 72/184 [00:29<00:44]
E4/25:  40%|██████████████████████████▏                                       | 73/184 [00:29<00:44]
E4/25:  40%|██████████████████████████▏                                       | 73/184 [00:30<00:44]
E4/25:  40%|██████████████████████████▌                                       | 74/184 [00:30<00:43]
E4/25:  40%|██████████████████████████▌                                       | 74/184 [00:30<00:43]
E4/25:  41%|██████████████████████████▉                                       | 75/184 [00:30<00:43]
E4/25:  41%|██████████████████████████▉                                       | 75/184 [00:31<00:43]
E4/25:  41%|███████████████████████████▎                                      | 76/184 [00:31<00:42]
E4/25:  41%|███████████████████████████▎                                      | 76/184 [00:31<00:42]
E4/25:  42%|███████████████████████████▌                                      | 77/184 [00:31<00:42]
E4/25:  42%|███████████████████████████▌                                      | 77/184 [00:31<00:42]
E4/25:  42%|███████████████████████████▉                                      | 78/184 [00:31<00:41]
E4/25:  42%|███████████████████████████▉                                      | 78/184 [00:32<00:41]
E4/25:  43%|████████████████████████████▎                                     | 79/184 [00:32<00:40]
E4/25:  43%|████████████████████████████▎                                     | 79/184 [00:32<00:40]
E4/25:  43%|████████████████████████████▋                                     | 80/184 [00:32<00:40]
E4/25:  43%|████████████████████████████▋                                     | 80/184 [00:33<00:40]
E4/25:  44%|█████████████████████████████                                     | 81/184 [00:33<00:39]
E4/25:  44%|█████████████████████████████                                     | 81/184 [00:33<00:39]
E4/25:  45%|█████████████████████████████▍                                    | 82/184 [00:33<00:39]
E4/25:  45%|█████████████████████████████▍                                    | 82/184 [00:33<00:39]
E4/25:  45%|█████████████████████████████▊                                    | 83/184 [00:33<00:38]
E4/25:  45%|█████████████████████████████▊                                    | 83/184 [00:34<00:38]
E4/25:  46%|██████████████████████████████▏                                   | 84/184 [00:34<00:38]
E4/25:  46%|██████████████████████████████▏                                   | 84/184 [00:34<00:38]
E4/25:  46%|██████████████████████████████▍                                   | 85/184 [00:34<00:38]
E4/25:  46%|██████████████████████████████▍                                   | 85/184 [00:34<00:38]
E4/25:  47%|██████████████████████████████▊                                   | 86/184 [00:34<00:38]
E4/25:  47%|██████████████████████████████▊                                   | 86/184 [00:35<00:38]
E4/25:  47%|███████████████████████████████▏                                  | 87/184 [00:35<00:38]
E4/25:  47%|███████████████████████████████▏                                  | 87/184 [00:35<00:38]
E4/25:  48%|███████████████████████████████▌                                  | 88/184 [00:35<00:37]
E4/25:  48%|███████████████████████████████▌                                  | 88/184 [00:36<00:37]
E4/25:  48%|███████████████████████████████▉                                  | 89/184 [00:36<00:37]
E4/25:  48%|███████████████████████████████▉                                  | 89/184 [00:36<00:37]
E4/25:  49%|████████████████████████████████▎                                 | 90/184 [00:36<00:37]
E4/25:  49%|████████████████████████████████▎                                 | 90/184 [00:36<00:37]
E4/25:  49%|████████████████████████████████▋                                 | 91/184 [00:36<00:36]
E4/25:  49%|████████████████████████████████▋                                 | 91/184 [00:37<00:36]
E4/25:  50%|█████████████████████████████████                                 | 92/184 [00:37<00:36]
E4/25:  50%|█████████████████████████████████                                 | 92/184 [00:37<00:36]
E4/25:  51%|█████████████████████████████████▎                                | 93/184 [00:37<00:35]
E4/25:  51%|█████████████████████████████████▎                                | 93/184 [00:38<00:35]
E4/25:  51%|█████████████████████████████████▋                                | 94/184 [00:38<00:35]
E4/25:  51%|█████████████████████████████████▋                                | 94/184 [00:38<00:35]
E4/25:  52%|██████████████████████████████████                                | 95/184 [00:38<00:35]
E4/25:  52%|██████████████████████████████████                                | 95/184 [00:38<00:35]
E4/25:  52%|██████████████████████████████████▍                               | 96/184 [00:38<00:34]
E4/25:  52%|██████████████████████████████████▍                               | 96/184 [00:39<00:34]
E4/25:  53%|██████████████████████████████████▊                               | 97/184 [00:39<00:34]
E4/25:  53%|██████████████████████████████████▊                               | 97/184 [00:39<00:34]
E4/25:  53%|███████████████████████████████████▏                              | 98/184 [00:39<00:33]
E4/25:  53%|███████████████████████████████████▏                              | 98/184 [00:40<00:33]
E4/25:  54%|███████████████████████████████████▌                              | 99/184 [00:40<00:33]
E4/25:  54%|███████████████████████████████████▌                              | 99/184 [00:40<00:33]
E4/25:  54%|███████████████████████████████████▎                             | 100/184 [00:40<00:32]
E4/25:  54%|███████████████████████████████████▎                             | 100/184 [00:40<00:32]
E4/25:  55%|███████████████████████████████████▋                             | 101/184 [00:40<00:32]
E4/25:  55%|███████████████████████████████████▋                             | 101/184 [00:41<00:32]
E4/25:  55%|████████████████████████████████████                             | 102/184 [00:41<00:32]
E4/25:  55%|████████████████████████████████████                             | 102/184 [00:41<00:32]
E4/25:  56%|████████████████████████████████████▍                            | 103/184 [00:41<00:32]
E4/25:  56%|████████████████████████████████████▍                            | 103/184 [00:42<00:32]
E4/25:  57%|████████████████████████████████████▋                            | 104/184 [00:42<00:31]
E4/25:  57%|████████████████████████████████████▋                            | 104/184 [00:42<00:31]
E4/25:  57%|█████████████████████████████████████                            | 105/184 [00:42<00:31]
E4/25:  57%|█████████████████████████████████████                            | 105/184 [00:42<00:31]
E4/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:42<00:30]
E4/25:  58%|█████████████████████████████████████▍                           | 106/184 [00:43<00:30]
E4/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:43<00:30]
E4/25:  58%|█████████████████████████████████████▊                           | 107/184 [00:43<00:30]
E4/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:43<00:29]
E4/25:  59%|██████████████████████████████████████▏                          | 108/184 [00:44<00:29]
E4/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:44<00:29]
E4/25:  59%|██████████████████████████████████████▌                          | 109/184 [00:44<00:29]
E4/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:44<00:29]
E4/25:  60%|██████████████████████████████████████▊                          | 110/184 [00:44<00:29]
E4/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:44<00:28]
E4/25:  60%|███████████████████████████████████████▏                         | 111/184 [00:45<00:28]
E4/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:45<00:28]
E4/25:  61%|███████████████████████████████████████▌                         | 112/184 [00:45<00:28]
E4/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:45<00:28]
E4/25:  61%|███████████████████████████████████████▉                         | 113/184 [00:46<00:28]
E4/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:46<00:27]
E4/25:  62%|████████████████████████████████████████▎                        | 114/184 [00:46<00:27]
