Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
E1/25:  77%|██████████████████████████████████████████████████               | 227/295 [01:26<00:23]
E1/25:  77%|██████████████████████████████████████████████████▏              | 228/295 [01:26<00:21]
E1/25:  77%|██████████████████████████████████████████████████▏              | 228/295 [01:26<00:21]
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [01:26<00:21]
E1/25:  78%|██████████████████████████████████████████████████▍              | 229/295 [01:27<00:21]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [01:27<00:21]
E1/25:  78%|██████████████████████████████████████████████████▋              | 230/295 [01:27<00:21]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [01:27<00:21]
E1/25:  78%|██████████████████████████████████████████████████▉              | 231/295 [01:27<00:21]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [01:27<00:20]
E1/25:  79%|███████████████████████████████████████████████████              | 232/295 [01:28<00:20]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [01:28<00:20]
E1/25:  79%|███████████████████████████████████████████████████▎             | 233/295 [01:28<00:20]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [01:28<00:21]
E1/25:  79%|███████████████████████████████████████████████████▌             | 234/295 [01:29<00:21]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [01:29<00:22]
E1/25:  80%|███████████████████████████████████████████████████▊             | 235/295 [01:29<00:22]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [01:29<00:22]
E1/25:  80%|████████████████████████████████████████████████████             | 236/295 [01:29<00:22]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [01:29<00:22]
E1/25:  80%|████████████████████████████████████████████████████▏            | 237/295 [01:30<00:22]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [01:30<00:22]
E1/25:  81%|████████████████████████████████████████████████████▍            | 238/295 [01:30<00:22]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [01:30<00:22]
E1/25:  81%|████████████████████████████████████████████████████▋            | 239/295 [01:31<00:22]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [01:31<00:22]
E1/25:  81%|████████████████████████████████████████████████████▉            | 240/295 [01:31<00:22]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [01:31<00:21]
E1/25:  82%|█████████████████████████████████████████████████████            | 241/295 [01:31<00:21]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [01:31<00:21]
E1/25:  82%|█████████████████████████████████████████████████████▎           | 242/295 [01:32<00:21]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [01:32<00:20]
E1/25:  82%|█████████████████████████████████████████████████████▌           | 243/295 [01:32<00:20]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [01:32<00:20]
E1/25:  83%|█████████████████████████████████████████████████████▊           | 244/295 [01:33<00:20]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [01:33<00:19]
E1/25:  83%|█████████████████████████████████████████████████████▉           | 245/295 [01:33<00:19]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [01:33<00:19]
E1/25:  83%|██████████████████████████████████████████████████████▏          | 246/295 [01:33<00:19]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [01:33<00:18]
E1/25:  84%|██████████████████████████████████████████████████████▍          | 247/295 [01:34<00:18]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [01:34<00:17]
E1/25:  84%|██████████████████████████████████████████████████████▋          | 248/295 [01:34<00:17]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [01:34<00:16]
E1/25:  84%|██████████████████████████████████████████████████████▊          | 249/295 [01:34<00:16]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [01:34<00:15]
E1/25:  85%|███████████████████████████████████████████████████████          | 250/295 [01:35<00:15]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [01:35<00:15]
E1/25:  85%|███████████████████████████████████████████████████████▎         | 251/295 [01:35<00:15]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [01:35<00:15]
E1/25:  85%|███████████████████████████████████████████████████████▌         | 252/295 [01:35<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [01:35<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▋         | 253/295 [01:36<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [01:36<00:15]
E1/25:  86%|███████████████████████████████████████████████████████▉         | 254/295 [01:36<00:15]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [01:36<00:15]
E1/25:  86%|████████████████████████████████████████████████████████▏        | 255/295 [01:37<00:15]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [01:37<00:15]
E1/25:  87%|████████████████████████████████████████████████████████▍        | 256/295 [01:37<00:15]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [01:37<00:14]
E1/25:  87%|████████████████████████████████████████████████████████▋        | 257/295 [01:37<00:14]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [01:37<00:14]
E1/25:  87%|████████████████████████████████████████████████████████▊        | 258/295 [01:38<00:14]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [01:38<00:14]
E1/25:  88%|█████████████████████████████████████████████████████████        | 259/295 [01:38<00:14]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [01:38<00:13]
E1/25:  88%|█████████████████████████████████████████████████████████▎       | 260/295 [01:39<00:13]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [01:39<00:13]
E1/25:  88%|█████████████████████████████████████████████████████████▌       | 261/295 [01:39<00:13]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [01:39<00:13]
E1/25:  89%|█████████████████████████████████████████████████████████▋       | 262/295 [01:39<00:13]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [01:39<00:12]
E1/25:  89%|█████████████████████████████████████████████████████████▉       | 263/295 [01:40<00:12]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [01:40<00:11]
E1/25:  89%|██████████████████████████████████████████████████████████▏      | 264/295 [01:40<00:11]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [01:40<00:10]
E1/25:  90%|██████████████████████████████████████████████████████████▍      | 265/295 [01:40<00:10]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [01:40<00:10]
E1/25:  90%|██████████████████████████████████████████████████████████▌      | 266/295 [01:41<00:10]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [01:41<00:09]
E1/25:  91%|██████████████████████████████████████████████████████████▊      | 267/295 [01:41<00:09]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [01:41<00:09]
E1/25:  91%|███████████████████████████████████████████████████████████      | 268/295 [01:41<00:09]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [01:41<00:09]
E1/25:  91%|███████████████████████████████████████████████████████████▎     | 269/295 [01:42<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [01:42<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▍     | 270/295 [01:42<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [01:42<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▋     | 271/295 [01:43<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [01:43<00:09]
E1/25:  92%|███████████████████████████████████████████████████████████▉     | 272/295 [01:43<00:09]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [01:43<00:08]
E1/25:  93%|████████████████████████████████████████████████████████████▏    | 273/295 [01:44<00:08]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [01:44<00:08]
E1/25:  93%|████████████████████████████████████████████████████████████▎    | 274/295 [01:44<00:08]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [01:44<00:08]
E1/25:  93%|████████████████████████████████████████████████████████████▌    | 275/295 [01:44<00:08]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [01:44<00:07]
E1/25:  94%|████████████████████████████████████████████████████████████▊    | 276/295 [01:45<00:07]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [01:45<00:07]
E1/25:  94%|█████████████████████████████████████████████████████████████    | 277/295 [01:45<00:07]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [01:45<00:07]
E1/25:  94%|█████████████████████████████████████████████████████████████▎   | 278/295 [01:46<00:07]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [01:46<00:06]
E1/25:  95%|█████████████████████████████████████████████████████████████▍   | 279/295 [01:46<00:06]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [01:46<00:06]
E1/25:  95%|█████████████████████████████████████████████████████████████▋   | 280/295 [01:46<00:06]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [01:46<00:05]
E1/25:  95%|█████████████████████████████████████████████████████████████▉   | 281/295 [01:47<00:05]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [01:47<00:04]
E1/25:  96%|██████████████████████████████████████████████████████████████▏  | 282/295 [01:47<00:04]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [01:47<00:04]
E1/25:  96%|██████████████████████████████████████████████████████████████▎  | 283/295 [01:47<00:04]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [01:47<00:03]
E1/25:  96%|██████████████████████████████████████████████████████████████▌  | 284/295 [01:48<00:03]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [01:48<00:03]
E1/25:  97%|██████████████████████████████████████████████████████████████▊  | 285/295 [01:48<00:03]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [01:48<00:03]
E1/25:  97%|███████████████████████████████████████████████████████████████  | 286/295 [01:48<00:03]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [01:48<00:02]
E1/25:  97%|███████████████████████████████████████████████████████████████▏ | 287/295 [01:49<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [01:49<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▍ | 288/295 [01:49<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [01:49<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▋ | 289/295 [01:50<00:02]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [01:50<00:01]
E1/25:  98%|███████████████████████████████████████████████████████████████▉ | 290/295 [01:50<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [01:50<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████ | 291/295 [01:50<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [01:50<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▎| 292/295 [01:51<00:01]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [01:51<00:00]
E1/25:  99%|████████████████████████████████████████████████████████████████▌| 293/295 [01:51<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▊| 294/295 [01:51<00:00]
E1/25: 100%|████████████████████████████████████████████████████████████████▊| 294/295 [01:51<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 295/295 [01:51<00:00]
E1/25: 100%|█████████████████████████████████████████████████████████████████| 295/295 [01:51<00:00]
  E1: train L 0.9092 D 0.4665 | val L 0.8791 D 0.5678 | 115.7s  <- best

E2/25:   0%|                                                                       | 0/295 [00:00<?]
E2/25:   0%|                                                                       | 0/295 [00:00<?]
E2/25:   0%|▏                                                                  | 1/295 [00:00<02:31]
E2/25:   0%|▏                                                                  | 1/295 [00:00<02:31]
E2/25:   1%|▍                                                                  | 2/295 [00:00<02:11]
E2/25:   1%|▍                                                                  | 2/295 [00:01<02:11]
E2/25:   1%|▋                                                                  | 3/295 [00:01<02:05]
E2/25:   1%|▋                                                                  | 3/295 [00:01<02:05]
E2/25:   1%|▉                                                                  | 4/295 [00:01<02:01]
E2/25:   1%|▉                                                                  | 4/295 [00:02<02:01]
E2/25:   2%|█▏                                                                 | 5/295 [00:02<01:58]
E2/25:   2%|█▏                                                                 | 5/295 [00:02<01:58]
E2/25:   2%|█▎                                                                 | 6/295 [00:02<01:53]
E2/25:   2%|█▎                                                                 | 6/295 [00:02<01:53]
E2/25:   2%|█▌                                                                 | 7/295 [00:02<01:47]
E2/25:   2%|█▌                                                                 | 7/295 [00:03<01:47]
E2/25:   3%|█▊                                                                 | 8/295 [00:03<01:43]
E2/25:   3%|█▊                                                                 | 8/295 [00:03<01:43]
E2/25:   3%|██                                                                 | 9/295 [00:03<01:40]
E2/25:   3%|██                                                                 | 9/295 [00:03<01:40]
E2/25:   3%|██▏                                                               | 10/295 [00:03<01:38]
E2/25:   3%|██▏                                                               | 10/295 [00:04<01:38]
E2/25:   4%|██▍                                                               | 11/295 [00:04<01:38]
E2/25:   4%|██▍                                                               | 11/295 [00:04<01:38]
E2/25:   4%|██▋                                                               | 12/295 [00:04<01:42]
E2/25:   4%|██▋                                                               | 12/295 [00:04<01:42]
E2/25:   4%|██▉                                                               | 13/295 [00:04<01:45]
E2/25:   4%|██▉                                                               | 13/295 [00:05<01:45]
E2/25:   5%|███▏                                                              | 14/295 [00:05<01:47]
E2/25:   5%|███▏                                                              | 14/295 [00:05<01:47]
E2/25:   5%|███▎                                                              | 15/295 [00:05<01:48]
E2/25:   5%|███▎                                                              | 15/295 [00:06<01:48]
E2/25:   5%|███▌                                                              | 16/295 [00:06<01:49]
E2/25:   5%|███▌                                                              | 16/295 [00:06<01:49]
E2/25:   6%|███▊                                                              | 17/295 [00:06<01:49]
E2/25:   6%|███▊                                                              | 17/295 [00:06<01:49]
E2/25:   6%|████                                                              | 18/295 [00:06<01:49]
E2/25:   6%|████                                                              | 18/295 [00:07<01:49]
E2/25:   6%|████▎                                                             | 19/295 [00:07<01:49]
E2/25:   6%|████▎                                                             | 19/295 [00:07<01:49]
E2/25:   7%|████▍                                                             | 20/295 [00:07<01:49]
E2/25:   7%|████▍                                                             | 20/295 [00:08<01:49]
E2/25:   7%|████▋                                                             | 21/295 [00:08<01:49]
E2/25:   7%|████▋                                                             | 21/295 [00:08<01:49]
E2/25:   7%|████▉                                                             | 22/295 [00:08<01:48]
E2/25:   7%|████▉                                                             | 22/295 [00:08<01:48]
E2/25:   8%|█████▏                                                            | 23/295 [00:08<01:47]
E2/25:   8%|█████▏                                                            | 23/295 [00:09<01:47]
E2/25:   8%|█████▎                                                            | 24/295 [00:09<01:42]
E2/25:   8%|█████▎                                                            | 24/295 [00:09<01:42]
E2/25:   8%|█████▌                                                            | 25/295 [00:09<01:38]
E2/25:   8%|█████▌                                                            | 25/295 [00:09<01:38]
E2/25:   9%|█████▊                                                            | 26/295 [00:09<01:34]
E2/25:   9%|█████▊                                                            | 26/295 [00:10<01:34]
E2/25:   9%|██████                                                            | 27/295 [00:10<01:32]
E2/25:   9%|██████                                                            | 27/295 [00:10<01:32]
E2/25:   9%|██████▎                                                           | 28/295 [00:10<01:31]
E2/25:   9%|██████▎                                                           | 28/295 [00:10<01:31]
E2/25:  10%|██████▍                                                           | 29/295 [00:10<01:34]
E2/25:  10%|██████▍                                                           | 29/295 [00:11<01:34]
E2/25:  10%|██████▋                                                           | 30/295 [00:11<01:37]
E2/25:  10%|██████▋                                                           | 30/295 [00:11<01:37]
E2/25:  11%|██████▉                                                           | 31/295 [00:11<01:40]
E2/25:  11%|██████▉                                                           | 31/295 [00:12<01:40]
E2/25:  11%|███████▏                                                          | 32/295 [00:12<01:42]
E2/25:  11%|███████▏                                                          | 32/295 [00:12<01:42]
E2/25:  11%|███████▍                                                          | 33/295 [00:12<01:41]
E2/25:  11%|███████▍                                                          | 33/295 [00:12<01:41]
E2/25:  12%|███████▌                                                          | 34/295 [00:12<01:41]
E2/25:  12%|███████▌                                                          | 34/295 [00:13<01:41]
E2/25:  12%|███████▊                                                          | 35/295 [00:13<01:41]
E2/25:  12%|███████▊                                                          | 35/295 [00:13<01:41]
E2/25:  12%|████████                                                          | 36/295 [00:13<01:40]
E2/25:  12%|████████                                                          | 36/295 [00:14<01:40]
E2/25:  13%|████████▎                                                         | 37/295 [00:14<01:40]
E2/25:  13%|████████▎                                                         | 37/295 [00:14<01:40]
E2/25:  13%|████████▌                                                         | 38/295 [00:14<01:40]
E2/25:  13%|████████▌                                                         | 38/295 [00:14<01:40]
E2/25:  13%|████████▋                                                         | 39/295 [00:14<01:40]
E2/25:  13%|████████▋                                                         | 39/295 [00:15<01:40]
E2/25:  14%|████████▉                                                         | 40/295 [00:15<01:40]
E2/25:  14%|████████▉                                                         | 40/295 [00:15<01:40]
E2/25:  14%|█████████▏                                                        | 41/295 [00:15<01:40]
E2/25:  14%|█████████▏                                                        | 41/295 [00:16<01:40]
E2/25:  14%|█████████▍                                                        | 42/295 [00:16<01:40]
E2/25:  14%|█████████▍                                                        | 42/295 [00:16<01:40]
E2/25:  15%|█████████▌                                                        | 43/295 [00:16<01:40]
E2/25:  15%|█████████▌                                                        | 43/295 [00:16<01:40]
E2/25:  15%|█████████▊                                                        | 44/295 [00:16<01:39]
E2/25:  15%|█████████▊                                                        | 44/295 [00:17<01:39]
E2/25:  15%|██████████                                                        | 45/295 [00:17<01:38]
E2/25:  15%|██████████                                                        | 45/295 [00:17<01:38]
E2/25:  16%|██████████▎                                                       | 46/295 [00:17<01:37]
E2/25:  16%|██████████▎                                                       | 46/295 [00:18<01:37]
E2/25:  16%|██████████▌                                                       | 47/295 [00:18<01:32]
E2/25:  16%|██████████▌                                                       | 47/295 [00:18<01:32]
E2/25:  16%|██████████▋                                                       | 48/295 [00:18<01:28]
E2/25:  16%|██████████▋                                                       | 48/295 [00:18<01:28]
E2/25:  17%|██████████▉                                                       | 49/295 [00:18<01:25]
E2/25:  17%|██████████▉                                                       | 49/295 [00:19<01:25]
E2/25:  17%|███████████▏                                                      | 50/295 [00:19<01:24]
E2/25:  17%|███████████▏                                                      | 50/295 [00:19<01:24]
E2/25:  17%|███████████▍                                                      | 51/295 [00:19<01:24]
E2/25:  17%|███████████▍                                                      | 51/295 [00:19<01:24]
E2/25:  18%|███████████▋                                                      | 52/295 [00:19<01:27]
E2/25:  18%|███████████▋                                                      | 52/295 [00:20<01:27]
E2/25:  18%|███████████▊                                                      | 53/295 [00:20<01:29]
E2/25:  18%|███████████▊                                                      | 53/295 [00:20<01:29]
E2/25:  18%|████████████                                                      | 54/295 [00:20<01:31]
E2/25:  18%|████████████                                                      | 54/295 [00:20<01:31]
E2/25:  19%|████████████▎                                                     | 55/295 [00:20<01:32]
E2/25:  19%|████████████▎                                                     | 55/295 [00:21<01:32]
E2/25:  19%|████████████▌                                                     | 56/295 [00:21<01:32]
E2/25:  19%|████████████▌                                                     | 56/295 [00:21<01:32]
E2/25:  19%|████████████▊                                                     | 57/295 [00:21<01:33]
E2/25:  19%|████████████▊                                                     | 57/295 [00:22<01:33]
E2/25:  20%|████████████▉                                                     | 58/295 [00:22<01:33]
E2/25:  20%|████████████▉                                                     | 58/295 [00:22<01:33]
E2/25:  20%|█████████████▏                                                    | 59/295 [00:22<01:31]
E2/25:  20%|█████████████▏                                                    | 59/295 [00:22<01:31]
E2/25:  20%|█████████████▍                                                    | 60/295 [00:22<01:28]
E2/25:  20%|█████████████▍                                                    | 60/295 [00:23<01:28]
E2/25:  21%|█████████████▋                                                    | 61/295 [00:23<01:25]
E2/25:  21%|█████████████▋                                                    | 61/295 [00:23<01:25]
E2/25:  21%|█████████████▊                                                    | 62/295 [00:23<01:22]
E2/25:  21%|█████████████▊                                                    | 62/295 [00:23<01:22]
E2/25:  21%|██████████████                                                    | 63/295 [00:23<01:19]
E2/25:  21%|██████████████                                                    | 63/295 [00:24<01:19]
E2/25:  22%|██████████████▎                                                   | 64/295 [00:24<01:18]
E2/25:  22%|██████████████▎                                                   | 64/295 [00:24<01:18]
E2/25:  22%|██████████████▌                                                   | 65/295 [00:24<01:20]
