Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 5.0% -> 37/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:03]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:03]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:03]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:03]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:02]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:02]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:04<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:05<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:05<00:00]
  E2: train L 0.8340 D 0.5205 | val L 0.8031 D 0.5077 | 8.1s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:00<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E3: train L 0.7493 D 0.5986 | val L 0.7314 D 0.5731 | 7.6s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:07]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E4/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E4: train L 0.6945 D 0.6292 | val L 0.6935 D 0.6021 | 7.3s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E5/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E5/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:03]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:03]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:02]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:02]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:02]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E5: train L 0.6651 D 0.6527 | val L 0.6827 D 0.6062 | 7.6s  <- best

E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   0%|                                                                        | 0/19 [00:00<?]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E6/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E6/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E6/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E6/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E6/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E6/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E6/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E6/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E6/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E6/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E6/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E6/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E6/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E6/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E6: train L 0.6534 D 0.6661 | val L 0.6740 D 0.6130 | 7.9s  <- best

E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   0%|                                                                        | 0/19 [00:00<?]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E7/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:03]
E7/25:  11%|███████▏                                                            | 2/19 [00:00<00:03]
E7/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E7/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E7/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:03]
E7/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:03]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E7/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E7/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:02]
E7/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:02]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E7/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E7/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E7/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:01]
E7/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:01]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E7/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E7/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E7/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E7: train L 0.6470 D 0.6709 | val L 0.6674 D 0.6217 | 7.8s  <- best

E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   0%|                                                                        | 0/19 [00:00<?]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E8/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E8/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E8/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E8/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E8/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E8/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E8/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E8/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E8/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E8/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E8/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E8/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E8/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E8/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E8/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E8/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E8/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E8/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E8/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E8/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E8: train L 0.6413 D 0.6821 | val L 0.6538 D 0.6514 | 7.3s  <- best

E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   0%|                                                                        | 0/19 [00:00<?]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E9/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E9/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E9/25:  11%|███████▏                                                            | 2/19 [00:00<00:05]
E9/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E9/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E9/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E9/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E9/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E9/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E9/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E9/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E9/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E9/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E9/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E9/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E9/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E9/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
