Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
E3/25:  44%|████████████████████████████▌                                    | 162/368 [00:59<01:14]
E3/25:  44%|████████████████████████████▌                                    | 162/368 [01:00<01:14]
E3/25:  44%|████████████████████████████▊                                    | 163/368 [01:00<01:13]
E3/25:  44%|████████████████████████████▊                                    | 163/368 [01:00<01:13]
E3/25:  45%|████████████████████████████▉                                    | 164/368 [01:00<01:12]
E3/25:  45%|████████████████████████████▉                                    | 164/368 [01:01<01:12]
E3/25:  45%|█████████████████████████████▏                                   | 165/368 [01:01<01:12]
E3/25:  45%|█████████████████████████████▏                                   | 165/368 [01:01<01:12]
E3/25:  45%|█████████████████████████████▎                                   | 166/368 [01:01<01:11]
E3/25:  45%|█████████████████████████████▎                                   | 166/368 [01:01<01:11]
E3/25:  45%|█████████████████████████████▍                                   | 167/368 [01:01<01:11]
E3/25:  45%|█████████████████████████████▍                                   | 167/368 [01:02<01:11]
E3/25:  46%|█████████████████████████████▋                                   | 168/368 [01:02<01:11]
E3/25:  46%|█████████████████████████████▋                                   | 168/368 [01:02<01:11]
E3/25:  46%|█████████████████████████████▊                                   | 169/368 [01:02<01:08]
E3/25:  46%|█████████████████████████████▊                                   | 169/368 [01:02<01:08]
E3/25:  46%|██████████████████████████████                                   | 170/368 [01:02<01:09]
E3/25:  46%|██████████████████████████████                                   | 170/368 [01:03<01:09]
E3/25:  46%|██████████████████████████████▏                                  | 171/368 [01:03<01:10]
E3/25:  46%|██████████████████████████████▏                                  | 171/368 [01:03<01:10]
E3/25:  47%|██████████████████████████████▍                                  | 172/368 [01:03<01:12]
E3/25:  47%|██████████████████████████████▍                                  | 172/368 [01:03<01:12]
E3/25:  47%|██████████████████████████████▌                                  | 173/368 [01:03<01:13]
E3/25:  47%|██████████████████████████████▌                                  | 173/368 [01:04<01:13]
E3/25:  47%|██████████████████████████████▋                                  | 174/368 [01:04<01:14]
E3/25:  47%|██████████████████████████████▋                                  | 174/368 [01:04<01:14]
E3/25:  48%|██████████████████████████████▉                                  | 175/368 [01:04<01:14]
E3/25:  48%|██████████████████████████████▉                                  | 175/368 [01:05<01:14]
E3/25:  48%|███████████████████████████████                                  | 176/368 [01:05<01:14]
E3/25:  48%|███████████████████████████████                                  | 176/368 [01:05<01:14]
E3/25:  48%|███████████████████████████████▎                                 | 177/368 [01:05<01:15]
E3/25:  48%|███████████████████████████████▎                                 | 177/368 [01:05<01:15]
E3/25:  48%|███████████████████████████████▍                                 | 178/368 [01:05<01:15]
E3/25:  48%|███████████████████████████████▍                                 | 178/368 [01:06<01:15]
E3/25:  49%|███████████████████████████████▌                                 | 179/368 [01:06<01:10]
E3/25:  49%|███████████████████████████████▌                                 | 179/368 [01:06<01:10]
E3/25:  49%|███████████████████████████████▊                                 | 180/368 [01:06<01:07]
E3/25:  49%|███████████████████████████████▊                                 | 180/368 [01:06<01:07]
E3/25:  49%|███████████████████████████████▉                                 | 181/368 [01:06<01:06]
E3/25:  49%|███████████████████████████████▉                                 | 181/368 [01:07<01:06]
E3/25:  49%|████████████████████████████████▏                                | 182/368 [01:07<01:06]
E3/25:  49%|████████████████████████████████▏                                | 182/368 [01:07<01:06]
E3/25:  50%|████████████████████████████████▎                                | 183/368 [01:07<01:06]
E3/25:  50%|████████████████████████████████▎                                | 183/368 [01:07<01:06]
E3/25:  50%|████████████████████████████████▌                                | 184/368 [01:07<01:05]
E3/25:  50%|████████████████████████████████▌                                | 184/368 [01:08<01:05]
E3/25:  50%|████████████████████████████████▋                                | 185/368 [01:08<01:05]
E3/25:  50%|████████████████████████████████▋                                | 185/368 [01:08<01:05]
E3/25:  51%|████████████████████████████████▊                                | 186/368 [01:08<01:05]
E3/25:  51%|████████████████████████████████▊                                | 186/368 [01:09<01:05]
E3/25:  51%|█████████████████████████████████                                | 187/368 [01:09<01:04]
E3/25:  51%|█████████████████████████████████                                | 187/368 [01:09<01:04]
E3/25:  51%|█████████████████████████████████▏                               | 188/368 [01:09<01:04]
E3/25:  51%|█████████████████████████████████▏                               | 188/368 [01:09<01:04]
E3/25:  51%|█████████████████████████████████▍                               | 189/368 [01:09<01:04]
E3/25:  51%|█████████████████████████████████▍                               | 189/368 [01:10<01:04]
E3/25:  52%|█████████████████████████████████▌                               | 190/368 [01:10<01:03]
E3/25:  52%|█████████████████████████████████▌                               | 190/368 [01:10<01:03]
E3/25:  52%|█████████████████████████████████▋                               | 191/368 [01:10<01:03]
E3/25:  52%|█████████████████████████████████▋                               | 191/368 [01:10<01:03]
E3/25:  52%|█████████████████████████████████▉                               | 192/368 [01:10<01:02]
E3/25:  52%|█████████████████████████████████▉                               | 192/368 [01:11<01:02]
E3/25:  52%|██████████████████████████████████                               | 193/368 [01:11<01:01]
E3/25:  52%|██████████████████████████████████                               | 193/368 [01:11<01:01]
E3/25:  53%|██████████████████████████████████▎                              | 194/368 [01:11<01:03]
E3/25:  53%|██████████████████████████████████▎                              | 194/368 [01:11<01:03]
E3/25:  53%|██████████████████████████████████▍                              | 195/368 [01:11<01:04]
E3/25:  53%|██████████████████████████████████▍                              | 195/368 [01:12<01:04]
E3/25:  53%|██████████████████████████████████▌                              | 196/368 [01:12<01:05]
E3/25:  53%|██████████████████████████████████▌                              | 196/368 [01:12<01:05]
E3/25:  54%|██████████████████████████████████▊                              | 197/368 [01:12<01:05]
E3/25:  54%|██████████████████████████████████▊                              | 197/368 [01:13<01:05]
E3/25:  54%|██████████████████████████████████▉                              | 198/368 [01:13<01:06]
E3/25:  54%|██████████████████████████████████▉                              | 198/368 [01:13<01:06]
E3/25:  54%|███████████████████████████████████▏                             | 199/368 [01:13<01:06]
E3/25:  54%|███████████████████████████████████▏                             | 199/368 [01:13<01:06]
E3/25:  54%|███████████████████████████████████▎                             | 200/368 [01:13<01:06]
E3/25:  54%|███████████████████████████████████▎                             | 200/368 [01:14<01:06]
E3/25:  55%|███████████████████████████████████▌                             | 201/368 [01:14<01:06]
E3/25:  55%|███████████████████████████████████▌                             | 201/368 [01:14<01:06]
E3/25:  55%|███████████████████████████████████▋                             | 202/368 [01:14<01:03]
E3/25:  55%|███████████████████████████████████▋                             | 202/368 [01:15<01:03]
E3/25:  55%|███████████████████████████████████▊                             | 203/368 [01:15<00:59]
E3/25:  55%|███████████████████████████████████▊                             | 203/368 [01:15<00:59]
E3/25:  55%|████████████████████████████████████                             | 204/368 [01:15<00:58]
E3/25:  55%|████████████████████████████████████                             | 204/368 [01:15<00:58]
E3/25:  56%|████████████████████████████████████▏                            | 205/368 [01:15<00:58]
E3/25:  56%|████████████████████████████████████▏                            | 205/368 [01:16<00:58]
E3/25:  56%|████████████████████████████████████▍                            | 206/368 [01:16<00:57]
E3/25:  56%|████████████████████████████████████▍                            | 206/368 [01:16<00:57]
E3/25:  56%|████████████████████████████████████▌                            | 207/368 [01:16<00:57]
E3/25:  56%|████████████████████████████████████▌                            | 207/368 [01:16<00:57]
E3/25:  57%|████████████████████████████████████▋                            | 208/368 [01:16<00:56]
E3/25:  57%|████████████████████████████████████▋                            | 208/368 [01:17<00:56]
E3/25:  57%|████████████████████████████████████▉                            | 209/368 [01:17<00:56]
E3/25:  57%|████████████████████████████████████▉                            | 209/368 [01:17<00:56]
E3/25:  57%|█████████████████████████████████████                            | 210/368 [01:17<00:55]
E3/25:  57%|█████████████████████████████████████                            | 210/368 [01:17<00:55]
E3/25:  57%|█████████████████████████████████████▎                           | 211/368 [01:17<00:55]
E3/25:  57%|█████████████████████████████████████▎                           | 211/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▍                           | 212/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▍                           | 212/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▌                           | 213/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▌                           | 213/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▊                           | 214/368 [01:18<00:55]
E3/25:  58%|█████████████████████████████████████▊                           | 214/368 [01:19<00:55]
E3/25:  58%|█████████████████████████████████████▉                           | 215/368 [01:19<00:53]
E3/25:  58%|█████████████████████████████████████▉                           | 215/368 [01:19<00:53]
E3/25:  59%|██████████████████████████████████████▏                          | 216/368 [01:19<00:48]
E3/25:  59%|██████████████████████████████████████▏                          | 216/368 [01:19<00:48]
E3/25:  59%|██████████████████████████████████████▎                          | 217/368 [01:19<00:53]
E3/25:  59%|██████████████████████████████████████▎                          | 217/368 [01:20<00:53]
E3/25:  59%|██████████████████████████████████████▌                          | 218/368 [01:20<00:56]
E3/25:  59%|██████████████████████████████████████▌                          | 218/368 [01:20<00:56]
E3/25:  60%|██████████████████████████████████████▋                          | 219/368 [01:20<00:58]
E3/25:  60%|██████████████████████████████████████▋                          | 219/368 [01:21<00:58]
E3/25:  60%|██████████████████████████████████████▊                          | 220/368 [01:21<01:00]
E3/25:  60%|██████████████████████████████████████▊                          | 220/368 [01:21<01:00]
E3/25:  60%|███████████████████████████████████████                          | 221/368 [01:21<01:00]
E3/25:  60%|███████████████████████████████████████                          | 221/368 [01:22<01:00]
E3/25:  60%|███████████████████████████████████████▏                         | 222/368 [01:22<01:01]
E3/25:  60%|███████████████████████████████████████▏                         | 222/368 [01:22<01:01]
E3/25:  61%|███████████████████████████████████████▍                         | 223/368 [01:22<01:01]
E3/25:  61%|███████████████████████████████████████▍                         | 223/368 [01:23<01:01]
E3/25:  61%|███████████████████████████████████████▌                         | 224/368 [01:23<01:01]
E3/25:  61%|███████████████████████████████████████▌                         | 224/368 [01:23<01:01]
E3/25:  61%|███████████████████████████████████████▋                         | 225/368 [01:23<01:01]
E3/25:  61%|███████████████████████████████████████▋                         | 225/368 [01:23<01:01]
E3/25:  61%|███████████████████████████████████████▉                         | 226/368 [01:23<00:53]
E3/25:  61%|███████████████████████████████████████▉                         | 226/368 [01:24<00:53]
E3/25:  62%|████████████████████████████████████████                         | 227/368 [01:24<00:51]
E3/25:  62%|████████████████████████████████████████                         | 227/368 [01:24<00:51]
E3/25:  62%|████████████████████████████████████████▎                        | 228/368 [01:24<00:51]
E3/25:  62%|████████████████████████████████████████▎                        | 228/368 [01:24<00:51]
E3/25:  62%|████████████████████████████████████████▍                        | 229/368 [01:24<00:50]
E3/25:  62%|████████████████████████████████████████▍                        | 229/368 [01:25<00:50]
E3/25:  62%|████████████████████████████████████████▋                        | 230/368 [01:25<00:50]
E3/25:  62%|████████████████████████████████████████▋                        | 230/368 [01:25<00:50]
E3/25:  63%|████████████████████████████████████████▊                        | 231/368 [01:25<00:49]
E3/25:  63%|████████████████████████████████████████▊                        | 231/368 [01:25<00:49]
E3/25:  63%|████████████████████████████████████████▉                        | 232/368 [01:25<00:49]
E3/25:  63%|████████████████████████████████████████▉                        | 232/368 [01:26<00:49]
E3/25:  63%|█████████████████████████████████████████▏                       | 233/368 [01:26<00:48]
E3/25:  63%|█████████████████████████████████████████▏                       | 233/368 [01:26<00:48]
E3/25:  64%|█████████████████████████████████████████▎                       | 234/368 [01:26<00:48]
E3/25:  64%|█████████████████████████████████████████▎                       | 234/368 [01:26<00:48]
E3/25:  64%|█████████████████████████████████████████▌                       | 235/368 [01:26<00:48]
E3/25:  64%|█████████████████████████████████████████▌                       | 235/368 [01:27<00:48]
E3/25:  64%|█████████████████████████████████████████▋                       | 236/368 [01:27<00:47]
E3/25:  64%|█████████████████████████████████████████▋                       | 236/368 [01:27<00:47]
E3/25:  64%|█████████████████████████████████████████▊                       | 237/368 [01:27<00:47]
E3/25:  64%|█████████████████████████████████████████▊                       | 237/368 [01:28<00:47]
E3/25:  65%|██████████████████████████████████████████                       | 238/368 [01:28<00:46]
E3/25:  65%|██████████████████████████████████████████                       | 238/368 [01:28<00:46]
E3/25:  65%|██████████████████████████████████████████▏                      | 239/368 [01:28<00:44]
E3/25:  65%|██████████████████████████████████████████▏                      | 239/368 [01:28<00:44]
E3/25:  65%|██████████████████████████████████████████▍                      | 240/368 [01:28<00:44]
E3/25:  65%|██████████████████████████████████████████▍                      | 240/368 [01:29<00:44]
E3/25:  65%|██████████████████████████████████████████▌                      | 241/368 [01:29<00:45]
E3/25:  65%|██████████████████████████████████████████▌                      | 241/368 [01:29<00:45]
E3/25:  66%|██████████████████████████████████████████▋                      | 242/368 [01:29<00:46]
E3/25:  66%|██████████████████████████████████████████▋                      | 242/368 [01:29<00:46]
E3/25:  66%|██████████████████████████████████████████▉                      | 243/368 [01:29<00:46]
E3/25:  66%|██████████████████████████████████████████▉                      | 243/368 [01:30<00:46]
E3/25:  66%|███████████████████████████████████████████                      | 244/368 [01:30<00:47]
E3/25:  66%|███████████████████████████████████████████                      | 244/368 [01:30<00:47]
E3/25:  67%|███████████████████████████████████████████▎                     | 245/368 [01:30<00:47]
E3/25:  67%|███████████████████████████████████████████▎                     | 245/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▍                     | 246/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▍                     | 246/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▋                     | 247/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▋                     | 247/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▊                     | 248/368 [01:31<00:47]
E3/25:  67%|███████████████████████████████████████████▊                     | 248/368 [01:32<00:47]
E3/25:  68%|███████████████████████████████████████████▉                     | 249/368 [01:32<00:45]
E3/25:  68%|███████████████████████████████████████████▉                     | 249/368 [01:32<00:45]
E3/25:  68%|████████████████████████████████████████████▏                    | 250/368 [01:32<00:42]
E3/25:  68%|████████████████████████████████████████████▏                    | 250/368 [01:32<00:42]
E3/25:  68%|████████████████████████████████████████████▎                    | 251/368 [01:32<00:42]
E3/25:  68%|████████████████████████████████████████████▎                    | 251/368 [01:33<00:42]
E3/25:  68%|████████████████████████████████████████████▌                    | 252/368 [01:33<00:41]
E3/25:  68%|████████████████████████████████████████████▌                    | 252/368 [01:33<00:41]
E3/25:  69%|████████████████████████████████████████████▋                    | 253/368 [01:33<00:41]
E3/25:  69%|████████████████████████████████████████████▋                    | 253/368 [01:33<00:41]
E3/25:  69%|████████████████████████████████████████████▊                    | 254/368 [01:33<00:40]
E3/25:  69%|████████████████████████████████████████████▊                    | 254/368 [01:34<00:40]
E3/25:  69%|█████████████████████████████████████████████                    | 255/368 [01:34<00:40]
E3/25:  69%|█████████████████████████████████████████████                    | 255/368 [01:34<00:40]
E3/25:  70%|█████████████████████████████████████████████▏                   | 256/368 [01:34<00:40]
E3/25:  70%|█████████████████████████████████████████████▏                   | 256/368 [01:35<00:40]
E3/25:  70%|█████████████████████████████████████████████▍                   | 257/368 [01:35<00:39]
E3/25:  70%|█████████████████████████████████████████████▍                   | 257/368 [01:35<00:39]
E3/25:  70%|█████████████████████████████████████████████▌                   | 258/368 [01:35<00:39]
E3/25:  70%|█████████████████████████████████████████████▌                   | 258/368 [01:35<00:39]
E3/25:  70%|█████████████████████████████████████████████▋                   | 259/368 [01:35<00:38]
E3/25:  70%|█████████████████████████████████████████████▋                   | 259/368 [01:36<00:38]
E3/25:  71%|█████████████████████████████████████████████▉                   | 260/368 [01:36<00:38]
E3/25:  71%|█████████████████████████████████████████████▉                   | 260/368 [01:36<00:38]
E3/25:  71%|██████████████████████████████████████████████                   | 261/368 [01:36<00:38]
E3/25:  71%|██████████████████████████████████████████████                   | 261/368 [01:36<00:38]
E3/25:  71%|██████████████████████████████████████████████▎                  | 262/368 [01:36<00:37]
E3/25:  71%|██████████████████████████████████████████████▎                  | 262/368 [01:37<00:37]
E3/25:  71%|██████████████████████████████████████████████▍                  | 263/368 [01:37<00:34]
E3/25:  71%|██████████████████████████████████████████████▍                  | 263/368 [01:37<00:34]
E3/25:  72%|██████████████████████████████████████████████▋                  | 264/368 [01:37<00:35]
E3/25:  72%|██████████████████████████████████████████████▋                  | 264/368 [01:37<00:35]
E3/25:  72%|██████████████████████████████████████████████▊                  | 265/368 [01:37<00:37]
E3/25:  72%|██████████████████████████████████████████████▊                  | 265/368 [01:38<00:37]
E3/25:  72%|██████████████████████████████████████████████▉                  | 266/368 [01:38<00:38]
E3/25:  72%|██████████████████████████████████████████████▉                  | 266/368 [01:38<00:38]
E3/25:  73%|███████████████████████████████████████████████▏                 | 267/368 [01:38<00:38]
E3/25:  73%|███████████████████████████████████████████████▏                 | 267/368 [01:38<00:38]
E3/25:  73%|███████████████████████████████████████████████▎                 | 268/368 [01:38<00:37]
E3/25:  73%|███████████████████████████████████████████████▎                 | 268/368 [01:39<00:37]
E3/25:  73%|███████████████████████████████████████████████▌                 | 269/368 [01:39<00:37]
E3/25:  73%|███████████████████████████████████████████████▌                 | 269/368 [01:39<00:37]
E3/25:  73%|███████████████████████████████████████████████▋                 | 270/368 [01:39<00:37]
E3/25:  73%|███████████████████████████████████████████████▋                 | 270/368 [01:40<00:37]
E3/25:  74%|███████████████████████████████████████████████▊                 | 271/368 [01:40<00:37]
E3/25:  74%|███████████████████████████████████████████████▊                 | 271/368 [01:40<00:37]
E3/25:  74%|████████████████████████████████████████████████                 | 272/368 [01:40<00:38]
E3/25:  74%|████████████████████████████████████████████████                 | 272/368 [01:40<00:38]
E3/25:  74%|████████████████████████████████████████████████▏                | 273/368 [01:40<00:34]
E3/25:  74%|████████████████████████████████████████████████▏                | 273/368 [01:41<00:34]
E3/25:  74%|████████████████████████████████████████████████▍                | 274/368 [01:41<00:33]
E3/25:  74%|████████████████████████████████████████████████▍                | 274/368 [01:41<00:33]
E3/25:  75%|████████████████████████████████████████████████▌                | 275/368 [01:41<00:33]
E3/25:  75%|████████████████████████████████████████████████▌                | 275/368 [01:41<00:33]
E3/25:  75%|████████████████████████████████████████████████▊                | 276/368 [01:41<00:32]
E3/25:  75%|████████████████████████████████████████████████▊                | 276/368 [01:42<00:32]
E3/25:  75%|████████████████████████████████████████████████▉                | 277/368 [01:42<00:32]
E3/25:  75%|████████████████████████████████████████████████▉                | 277/368 [01:42<00:32]
E3/25:  76%|█████████████████████████████████████████████████                | 278/368 [01:42<00:32]
E3/25:  76%|█████████████████████████████████████████████████                | 278/368 [01:42<00:32]
E3/25:  76%|█████████████████████████████████████████████████▎               | 279/368 [01:42<00:31]
E3/25:  76%|█████████████████████████████████████████████████▎               | 279/368 [01:43<00:31]
E3/25:  76%|█████████████████████████████████████████████████▍               | 280/368 [01:43<00:31]
E3/25:  76%|█████████████████████████████████████████████████▍               | 280/368 [01:43<00:31]
E3/25:  76%|█████████████████████████████████████████████████▋               | 281/368 [01:43<00:30]
E3/25:  76%|█████████████████████████████████████████████████▋               | 281/368 [01:44<00:30]
E3/25:  77%|█████████████████████████████████████████████████▊               | 282/368 [01:44<00:30]
E3/25:  77%|█████████████████████████████████████████████████▊               | 282/368 [01:44<00:30]
E3/25:  77%|█████████████████████████████████████████████████▉               | 283/368 [01:44<00:30]
E3/25:  77%|█████████████████████████████████████████████████▉               | 283/368 [01:44<00:30]
E3/25:  77%|██████████████████████████████████████████████████▏              | 284/368 [01:44<00:30]
E3/25:  77%|██████████████████████████████████████████████████▏              | 284/368 [01:45<00:30]
E3/25:  77%|██████████████████████████████████████████████████▎              | 285/368 [01:45<00:29]
E3/25:  77%|██████████████████████████████████████████████████▎              | 285/368 [01:45<00:29]
E3/25:  78%|██████████████████████████████████████████████████▌              | 286/368 [01:45<00:27]
