Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244
================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
E11/25:  68%|███████████████████████████████████████████▍                    | 250/368 [03:10<01:26]
E11/25:  68%|███████████████████████████████████████████▋                    | 251/368 [03:10<01:27]
E11/25:  68%|███████████████████████████████████████████▋                    | 251/368 [03:11<01:27]
E11/25:  68%|███████████████████████████████████████████▊                    | 252/368 [03:11<01:28]
E11/25:  68%|███████████████████████████████████████████▊                    | 252/368 [03:11<01:28]
E11/25:  69%|████████████████████████████████████████████                    | 253/368 [03:11<01:28]
E11/25:  69%|████████████████████████████████████████████                    | 253/368 [03:12<01:28]
E11/25:  69%|████████████████████████████████████████████▏                   | 254/368 [03:12<01:28]
E11/25:  69%|████████████████████████████████████████████▏                   | 254/368 [03:13<01:28]
E11/25:  69%|████████████████████████████████████████████▎                   | 255/368 [03:13<01:27]
E11/25:  69%|████████████████████████████████████████████▎                   | 255/368 [03:14<01:27]
E11/25:  70%|████████████████████████████████████████████▌                   | 256/368 [03:14<01:26]
E11/25:  70%|████████████████████████████████████████████▌                   | 256/368 [03:14<01:26]
E11/25:  70%|████████████████████████████████████████████▋                   | 257/368 [03:14<01:25]
E11/25:  70%|████████████████████████████████████████████▋                   | 257/368 [03:15<01:25]
E11/25:  70%|████████████████████████████████████████████▊                   | 258/368 [03:15<01:23]
E11/25:  70%|████████████████████████████████████████████▊                   | 258/368 [03:16<01:23]
E11/25:  70%|█████████████████████████████████████████████                   | 259/368 [03:16<01:22]
E11/25:  70%|█████████████████████████████████████████████                   | 259/368 [03:17<01:22]
E11/25:  71%|█████████████████████████████████████████████▏                  | 260/368 [03:17<01:21]
E11/25:  71%|█████████████████████████████████████████████▏                  | 260/368 [03:18<01:21]
E11/25:  71%|█████████████████████████████████████████████▍                  | 261/368 [03:18<01:21]
E11/25:  71%|█████████████████████████████████████████████▍                  | 261/368 [03:18<01:21]
E11/25:  71%|█████████████████████████████████████████████▌                  | 262/368 [03:18<01:20]
E11/25:  71%|█████████████████████████████████████████████▌                  | 262/368 [03:19<01:20]
E11/25:  71%|█████████████████████████████████████████████▋                  | 263/368 [03:19<01:19]
E11/25:  71%|█████████████████████████████████████████████▋                  | 263/368 [03:20<01:19]
E11/25:  72%|█████████████████████████████████████████████▉                  | 264/368 [03:20<01:18]
E11/25:  72%|█████████████████████████████████████████████▉                  | 264/368 [03:21<01:18]
E11/25:  72%|██████████████████████████████████████████████                  | 265/368 [03:21<01:18]
E11/25:  72%|██████████████████████████████████████████████                  | 265/368 [03:21<01:18]
E11/25:  72%|██████████████████████████████████████████████▎                 | 266/368 [03:21<01:17]
E11/25:  72%|██████████████████████████████████████████████▎                 | 266/368 [03:22<01:17]
E11/25:  73%|██████████████████████████████████████████████▍                 | 267/368 [03:22<01:16]
E11/25:  73%|██████████████████████████████████████████████▍                 | 267/368 [03:23<01:16]
E11/25:  73%|██████████████████████████████████████████████▌                 | 268/368 [03:23<01:15]
E11/25:  73%|██████████████████████████████████████████████▌                 | 268/368 [03:24<01:15]
E11/25:  73%|██████████████████████████████████████████████▊                 | 269/368 [03:24<01:14]
E11/25:  73%|██████████████████████████████████████████████▊                 | 269/368 [03:24<01:14]
E11/25:  73%|██████████████████████████████████████████████▉                 | 270/368 [03:24<01:14]
E11/25:  73%|██████████████████████████████████████████████▉                 | 270/368 [03:25<01:14]
E11/25:  74%|███████████████████████████████████████████████▏                | 271/368 [03:25<01:13]
E11/25:  74%|███████████████████████████████████████████████▏                | 271/368 [03:26<01:13]
E11/25:  74%|███████████████████████████████████████████████▎                | 272/368 [03:26<01:12]
E11/25:  74%|███████████████████████████████████████████████▎                | 272/368 [03:27<01:12]
E11/25:  74%|███████████████████████████████████████████████▍                | 273/368 [03:27<01:10]
E11/25:  74%|███████████████████████████████████████████████▍                | 273/368 [03:27<01:10]
E11/25:  74%|███████████████████████████████████████████████▋                | 274/368 [03:27<01:08]
E11/25:  74%|███████████████████████████████████████████████▋                | 274/368 [03:28<01:08]
E11/25:  75%|███████████████████████████████████████████████▊                | 275/368 [03:28<01:08]
E11/25:  75%|███████████████████████████████████████████████▊                | 275/368 [03:29<01:08]
E11/25:  75%|████████████████████████████████████████████████                | 276/368 [03:29<01:09]
E11/25:  75%|████████████████████████████████████████████████                | 276/368 [03:30<01:09]
E11/25:  75%|████████████████████████████████████████████████▏               | 277/368 [03:30<01:10]
E11/25:  75%|████████████████████████████████████████████████▏               | 277/368 [03:30<01:10]
E11/25:  76%|████████████████████████████████████████████████▎               | 278/368 [03:30<01:09]
E11/25:  76%|████████████████████████████████████████████████▎               | 278/368 [03:31<01:09]
E11/25:  76%|████████████████████████████████████████████████▌               | 279/368 [03:31<01:08]
E11/25:  76%|████████████████████████████████████████████████▌               | 279/368 [03:32<01:08]
E11/25:  76%|████████████████████████████████████████████████▋               | 280/368 [03:32<01:04]
E11/25:  76%|████████████████████████████████████████████████▋               | 280/368 [03:32<01:04]
E11/25:  76%|████████████████████████████████████████████████▊               | 281/368 [03:32<01:02]
E11/25:  76%|████████████████████████████████████████████████▊               | 281/368 [03:33<01:02]
E11/25:  77%|█████████████████████████████████████████████████               | 282/368 [03:33<01:00]
E11/25:  77%|█████████████████████████████████████████████████               | 282/368 [03:34<01:00]
E11/25:  77%|█████████████████████████████████████████████████▏              | 283/368 [03:34<00:59]
E11/25:  77%|█████████████████████████████████████████████████▏              | 283/368 [03:35<00:59]
E11/25:  77%|█████████████████████████████████████████████████▍              | 284/368 [03:35<00:58]
E11/25:  77%|█████████████████████████████████████████████████▍              | 284/368 [03:35<00:58]
E11/25:  77%|█████████████████████████████████████████████████▌              | 285/368 [03:35<00:58]
E11/25:  77%|█████████████████████████████████████████████████▌              | 285/368 [03:36<00:58]
E11/25:  78%|█████████████████████████████████████████████████▋              | 286/368 [03:36<00:59]
E11/25:  78%|█████████████████████████████████████████████████▋              | 286/368 [03:37<00:59]
E11/25:  78%|█████████████████████████████████████████████████▉              | 287/368 [03:37<01:00]
E11/25:  78%|█████████████████████████████████████████████████▉              | 287/368 [03:38<01:00]
E11/25:  78%|██████████████████████████████████████████████████              | 288/368 [03:38<00:59]
E11/25:  78%|██████████████████████████████████████████████████              | 288/368 [03:38<00:59]
E11/25:  79%|██████████████████████████████████████████████████▎             | 289/368 [03:38<00:58]
E11/25:  79%|██████████████████████████████████████████████████▎             | 289/368 [03:39<00:58]
E11/25:  79%|██████████████████████████████████████████████████▍             | 290/368 [03:39<00:58]
E11/25:  79%|██████████████████████████████████████████████████▍             | 290/368 [03:40<00:58]
E11/25:  79%|██████████████████████████████████████████████████▌             | 291/368 [03:40<00:57]
E11/25:  79%|██████████████████████████████████████████████████▌             | 291/368 [03:41<00:57]
E11/25:  79%|██████████████████████████████████████████████████▊             | 292/368 [03:41<00:57]
E11/25:  79%|██████████████████████████████████████████████████▊             | 292/368 [03:41<00:57]
E11/25:  80%|██████████████████████████████████████████████████▉             | 293/368 [03:41<00:56]
E11/25:  80%|██████████████████████████████████████████████████▉             | 293/368 [03:42<00:56]
E11/25:  80%|███████████████████████████████████████████████████▏            | 294/368 [03:42<00:55]
E11/25:  80%|███████████████████████████████████████████████████▏            | 294/368 [03:43<00:55]
E11/25:  80%|███████████████████████████████████████████████████▎            | 295/368 [03:43<00:55]
E11/25:  80%|███████████████████████████████████████████████████▎            | 295/368 [03:44<00:55]
E11/25:  80%|███████████████████████████████████████████████████▍            | 296/368 [03:44<00:54]
E11/25:  80%|███████████████████████████████████████████████████▍            | 296/368 [03:44<00:54]
E11/25:  81%|███████████████████████████████████████████████████▋            | 297/368 [03:44<00:53]
E11/25:  81%|███████████████████████████████████████████████████▋            | 297/368 [03:45<00:53]
E11/25:  81%|███████████████████████████████████████████████████▊            | 298/368 [03:45<00:52]
E11/25:  81%|███████████████████████████████████████████████████▊            | 298/368 [03:46<00:52]
E11/25:  81%|████████████████████████████████████████████████████            | 299/368 [03:46<00:50]
E11/25:  81%|████████████████████████████████████████████████████            | 299/368 [03:47<00:50]
E11/25:  82%|████████████████████████████████████████████████████▏           | 300/368 [03:47<00:50]
E11/25:  82%|████████████████████████████████████████████████████▏           | 300/368 [03:47<00:50]
E11/25:  82%|████████████████████████████████████████████████████▎           | 301/368 [03:47<00:50]
E11/25:  82%|████████████████████████████████████████████████████▎           | 301/368 [03:48<00:50]
E11/25:  82%|████████████████████████████████████████████████████▌           | 302/368 [03:48<00:49]
E11/25:  82%|████████████████████████████████████████████████████▌           | 302/368 [03:49<00:49]
E11/25:  82%|████████████████████████████████████████████████████▋           | 303/368 [03:49<00:49]
E11/25:  82%|████████████████████████████████████████████████████▋           | 303/368 [03:50<00:49]
E11/25:  83%|████████████████████████████████████████████████████▊           | 304/368 [03:50<00:48]
E11/25:  83%|████████████████████████████████████████████████████▊           | 304/368 [03:50<00:48]
E11/25:  83%|█████████████████████████████████████████████████████           | 305/368 [03:50<00:47]
E11/25:  83%|█████████████████████████████████████████████████████           | 305/368 [03:51<00:47]
E11/25:  83%|█████████████████████████████████████████████████████▏          | 306/368 [03:51<00:46]
E11/25:  83%|█████████████████████████████████████████████████████▏          | 306/368 [03:52<00:46]
E11/25:  83%|█████████████████████████████████████████████████████▍          | 307/368 [03:52<00:46]
E11/25:  83%|█████████████████████████████████████████████████████▍          | 307/368 [03:53<00:46]
E11/25:  84%|█████████████████████████████████████████████████████▌          | 308/368 [03:53<00:45]
E11/25:  84%|█████████████████████████████████████████████████████▌          | 308/368 [03:53<00:45]
E11/25:  84%|█████████████████████████████████████████████████████▋          | 309/368 [03:53<00:44]
E11/25:  84%|█████████████████████████████████████████████████████▋          | 309/368 [03:54<00:44]
E11/25:  84%|█████████████████████████████████████████████████████▉          | 310/368 [03:54<00:43]
E11/25:  84%|█████████████████████████████████████████████████████▉          | 310/368 [03:55<00:43]
E11/25:  85%|██████████████████████████████████████████████████████          | 311/368 [03:55<00:43]
E11/25:  85%|██████████████████████████████████████████████████████          | 311/368 [03:56<00:43]
E11/25:  85%|██████████████████████████████████████████████████████▎         | 312/368 [03:56<00:42]
E11/25:  85%|██████████████████████████████████████████████████████▎         | 312/368 [03:56<00:42]
E11/25:  85%|██████████████████████████████████████████████████████▍         | 313/368 [03:56<00:41]
E11/25:  85%|██████████████████████████████████████████████████████▍         | 313/368 [03:57<00:41]
E11/25:  85%|██████████████████████████████████████████████████████▌         | 314/368 [03:57<00:41]
E11/25:  85%|██████████████████████████████████████████████████████▌         | 314/368 [03:58<00:41]
E11/25:  86%|██████████████████████████████████████████████████████▊         | 315/368 [03:58<00:39]
E11/25:  86%|██████████████████████████████████████████████████████▊         | 315/368 [03:59<00:39]
E11/25:  86%|██████████████████████████████████████████████████████▉         | 316/368 [03:59<00:38]
E11/25:  86%|██████████████████████████████████████████████████████▉         | 316/368 [03:59<00:38]
E11/25:  86%|███████████████████████████████████████████████████████▏        | 317/368 [03:59<00:37]
E11/25:  86%|███████████████████████████████████████████████████████▏        | 317/368 [04:00<00:37]
E11/25:  86%|███████████████████████████████████████████████████████▎        | 318/368 [04:00<00:37]
E11/25:  86%|███████████████████████████████████████████████████████▎        | 318/368 [04:01<00:37]
E11/25:  87%|███████████████████████████████████████████████████████▍        | 319/368 [04:01<00:36]
E11/25:  87%|███████████████████████████████████████████████████████▍        | 319/368 [04:02<00:36]
E11/25:  87%|███████████████████████████████████████████████████████▋        | 320/368 [04:02<00:35]
E11/25:  87%|███████████████████████████████████████████████████████▋        | 320/368 [04:02<00:35]
E11/25:  87%|███████████████████████████████████████████████████████▊        | 321/368 [04:02<00:34]
E11/25:  87%|███████████████████████████████████████████████████████▊        | 321/368 [04:03<00:34]
E11/25:  88%|████████████████████████████████████████████████████████        | 322/368 [04:03<00:34]
E11/25:  88%|████████████████████████████████████████████████████████        | 322/368 [04:04<00:34]
E11/25:  88%|████████████████████████████████████████████████████████▏       | 323/368 [04:04<00:32]
E11/25:  88%|████████████████████████████████████████████████████████▏       | 323/368 [04:05<00:32]
E11/25:  88%|████████████████████████████████████████████████████████▎       | 324/368 [04:05<00:31]
E11/25:  88%|████████████████████████████████████████████████████████▎       | 324/368 [04:05<00:31]
E11/25:  88%|████████████████████████████████████████████████████████▌       | 325/368 [04:05<00:31]
E11/25:  88%|████████████████████████████████████████████████████████▌       | 325/368 [04:06<00:31]
E11/25:  89%|████████████████████████████████████████████████████████▋       | 326/368 [04:06<00:29]
E11/25:  89%|████████████████████████████████████████████████████████▋       | 326/368 [04:07<00:29]
E11/25:  89%|████████████████████████████████████████████████████████▊       | 327/368 [04:07<00:29]
E11/25:  89%|████████████████████████████████████████████████████████▊       | 327/368 [04:07<00:29]
E11/25:  89%|█████████████████████████████████████████████████████████       | 328/368 [04:07<00:29]
E11/25:  89%|█████████████████████████████████████████████████████████       | 328/368 [04:08<00:29]
E11/25:  89%|█████████████████████████████████████████████████████████▏      | 329/368 [04:08<00:28]
E11/25:  89%|█████████████████████████████████████████████████████████▏      | 329/368 [04:09<00:28]
E11/25:  90%|█████████████████████████████████████████████████████████▍      | 330/368 [04:09<00:28]
E11/25:  90%|█████████████████████████████████████████████████████████▍      | 330/368 [04:10<00:28]
E11/25:  90%|█████████████████████████████████████████████████████████▌      | 331/368 [04:10<00:27]
E11/25:  90%|█████████████████████████████████████████████████████████▌      | 331/368 [04:10<00:27]
E11/25:  90%|█████████████████████████████████████████████████████████▋      | 332/368 [04:10<00:27]
E11/25:  90%|█████████████████████████████████████████████████████████▋      | 332/368 [04:11<00:27]
E11/25:  90%|█████████████████████████████████████████████████████████▉      | 333/368 [04:11<00:26]
E11/25:  90%|█████████████████████████████████████████████████████████▉      | 333/368 [04:12<00:26]
E11/25:  91%|██████████████████████████████████████████████████████████      | 334/368 [04:12<00:25]
E11/25:  91%|██████████████████████████████████████████████████████████      | 334/368 [04:13<00:25]
E11/25:  91%|██████████████████████████████████████████████████████████▎     | 335/368 [04:13<00:24]
E11/25:  91%|██████████████████████████████████████████████████████████▎     | 335/368 [04:14<00:24]
E11/25:  91%|██████████████████████████████████████████████████████████▍     | 336/368 [04:14<00:24]
E11/25:  91%|██████████████████████████████████████████████████████████▍     | 336/368 [04:14<00:24]
E11/25:  92%|██████████████████████████████████████████████████████████▌     | 337/368 [04:14<00:23]
E11/25:  92%|██████████████████████████████████████████████████████████▌     | 337/368 [04:15<00:23]
E11/25:  92%|██████████████████████████████████████████████████████████▊     | 338/368 [04:15<00:23]
E11/25:  92%|██████████████████████████████████████████████████████████▊     | 338/368 [04:16<00:23]
E11/25:  92%|██████████████████████████████████████████████████████████▉     | 339/368 [04:16<00:22]
E11/25:  92%|██████████████████████████████████████████████████████████▉     | 339/368 [04:17<00:22]
E11/25:  92%|███████████████████████████████████████████████████████████▏    | 340/368 [04:17<00:21]
E11/25:  92%|███████████████████████████████████████████████████████████▏    | 340/368 [04:17<00:21]
E11/25:  93%|███████████████████████████████████████████████████████████▎    | 341/368 [04:17<00:21]
E11/25:  93%|███████████████████████████████████████████████████████████▎    | 341/368 [04:18<00:21]
E11/25:  93%|███████████████████████████████████████████████████████████▍    | 342/368 [04:18<00:20]
E11/25:  93%|███████████████████████████████████████████████████████████▍    | 342/368 [04:19<00:20]
E11/25:  93%|███████████████████████████████████████████████████████████▋    | 343/368 [04:19<00:19]
E11/25:  93%|███████████████████████████████████████████████████████████▋    | 343/368 [04:20<00:19]
E11/25:  93%|███████████████████████████████████████████████████████████▊    | 344/368 [04:20<00:18]
E11/25:  93%|███████████████████████████████████████████████████████████▊    | 344/368 [04:20<00:18]
E11/25:  94%|████████████████████████████████████████████████████████████    | 345/368 [04:20<00:17]
E11/25:  94%|████████████████████████████████████████████████████████████    | 345/368 [04:21<00:17]
E11/25:  94%|████████████████████████████████████████████████████████████▏   | 346/368 [04:21<00:15]
E11/25:  94%|████████████████████████████████████████████████████████████▏   | 346/368 [04:22<00:15]
E11/25:  94%|████████████████████████████████████████████████████████████▎   | 347/368 [04:22<00:14]
E11/25:  94%|████████████████████████████████████████████████████████████▎   | 347/368 [04:22<00:14]
E11/25:  95%|████████████████████████████████████████████████████████████▌   | 348/368 [04:22<00:14]
E11/25:  95%|████████████████████████████████████████████████████████████▌   | 348/368 [04:23<00:14]
E11/25:  95%|████████████████████████████████████████████████████████████▋   | 349/368 [04:23<00:13]
E11/25:  95%|████████████████████████████████████████████████████████████▋   | 349/368 [04:24<00:13]
E11/25:  95%|████████████████████████████████████████████████████████████▊   | 350/368 [04:24<00:12]
E11/25:  95%|████████████████████████████████████████████████████████████▊   | 350/368 [04:25<00:12]
E11/25:  95%|█████████████████████████████████████████████████████████████   | 351/368 [04:25<00:12]
E11/25:  95%|█████████████████████████████████████████████████████████████   | 351/368 [04:25<00:12]
E11/25:  96%|█████████████████████████████████████████████████████████████▏  | 352/368 [04:25<00:11]
E11/25:  96%|█████████████████████████████████████████████████████████████▏  | 352/368 [04:26<00:11]
E11/25:  96%|█████████████████████████████████████████████████████████████▍  | 353/368 [04:26<00:11]
E11/25:  96%|█████████████████████████████████████████████████████████████▍  | 353/368 [04:27<00:11]
E11/25:  96%|█████████████████████████████████████████████████████████████▌  | 354/368 [04:27<00:10]
E11/25:  96%|█████████████████████████████████████████████████████████████▌  | 354/368 [04:28<00:10]
E11/25:  96%|█████████████████████████████████████████████████████████████▋  | 355/368 [04:28<00:10]
E11/25:  96%|█████████████████████████████████████████████████████████████▋  | 355/368 [04:29<00:10]
E11/25:  97%|█████████████████████████████████████████████████████████████▉  | 356/368 [04:29<00:09]
E11/25:  97%|█████████████████████████████████████████████████████████████▉  | 356/368 [04:29<00:09]
E11/25:  97%|██████████████████████████████████████████████████████████████  | 357/368 [04:29<00:08]
E11/25:  97%|██████████████████████████████████████████████████████████████  | 357/368 [04:30<00:08]
E11/25:  97%|██████████████████████████████████████████████████████████████▎ | 358/368 [04:30<00:07]
E11/25:  97%|██████████████████████████████████████████████████████████████▎ | 358/368 [04:31<00:07]
